user_id,case_id,upload_id
49405,2113,273770
49405,2113,273776
49405,2113,273777
49405,2113,273778
49405,2114,273782
49405,2114,273785
49405,2114,273788
49405,2115,292013
49405,2116,273793
49405,2116,273794
49405,2117,273795
49405,2119,273797
49405,2119,273800
49405,2119,273801
49405,2119,273802
49405,2119,273803
49405,2119,273805
49405,2120,273811
49405,2120,273812
49405,2120,273813
49405,2120,273816
49405,2121,273824
49405,2121,273830
49405,2121,273831
49405,2121,273833
49405,2121,273843
49405,2121,273844
49405,2121,273847
49405,2122,273855
49405,2122,273858
49405,2124,293707
49405,2126,273871
49405,2126,273872
49405,2126,273873
49405,2127,267708
49405,2134,272878
49405,2139,293727
49405,2140,264713
49405,2141,264729
49405,2141,264731
49405,2142,264744
49405,2142,264745
49405,2142,264748
49405,2145,264769
49405,2145,264773
49405,2149,298678
49405,2151,298681
49405,2152,267681
49405,2152,267684
49405,2153,272881
49405,2153,272884
49405,2153,272887
49405,2153,272888
49405,2153,272890
49405,2164,256682
49405,2167,298711
49405,2168,298716
49405,2169,264826
49405,2169,264829
49405,2169,264830
49405,2169,264831
49405,2169,264833
49405,2171,264844
49405,2171,264845
49405,2171,264847
49405,2172,264851
49405,2172,264864
49405,2172,264865
49405,2172,264866
49405,2172,264867
49405,2172,264871
49405,2172,264872
49405,2172,264874
49405,2172,264877
49405,2173,264882
49405,2173,264883
49405,2173,264885
49405,2174,291884
49405,2174,291888
49405,2174,291898
49405,2176,235756
49405,2176,235758
49405,2176,235759
49405,2177,255296
49405,2178,255340
49405,2178,255341
49405,2179,235842
49405,2180,255515
49405,2181,257362
49405,2181,257363
49405,2181,257365
49405,2181,257366
49405,2181,257372
49405,2181,257374
49405,2182,257380
49405,2183,257386
49405,2183,257387
49405,2183,257389
49405,2183,257390
49405,2183,257391
49405,2184,257393
49405,2184,257394
49405,2185,257401
49405,2185,257402
49405,2186,257405
49405,2186,257406
49405,2186,257407
49405,2188,255707
49405,2190,256672
49405,2190,256676
49405,2193,235980
49405,2193,235992
49405,2196,256924
49405,2196,256985
49405,2198,257009
49405,2199,257316
49405,2199,257317
49405,2200,257322
49405,2200,257323
49405,2200,257326
49405,2200,257335
49405,2203,236049
49405,2203,236147
49405,2203,236177
49405,2203,236183
49405,2203,236184
49405,2203,236188
49405,2203,236192
49405,2203,236199
49405,2203,236200
49405,2203,236201
49405,2203,236203
49405,2203,236206
49405,2209,246972
49405,2209,247581
49405,2209,247860
49405,2209,247867
49405,2211,248172
49405,2212,258574
49405,2212,258575
49405,2236,298624
49405,2237,298626
49405,2237,298627
49405,2252,250963
49405,2252,250964
49405,2253,298648
49405,2266,298676
49405,2273,298677
49405,2278,253239
49405,2279,253260
49405,2280,253276
49405,2283,253286
49405,2283,253290
49405,2286,298682
49405,2286,298683
49405,2286,298684
49405,2286,298685
49405,2288,298687
49405,2288,298688
49405,2289,298690
49405,2291,298705
49405,2295,298596
49405,2295,298597
49405,2295,298600
49405,2296,298605
49405,2296,298606
49405,2296,298607
49405,2296,298608
49405,2296,298609
49405,2296,298616
49405,2296,298617
49405,2296,298618
49405,2299,298721
49405,2300,298739
49405,2300,298743
49405,2301,298754
49405,2304,292093
49405,2304,298573
49405,2304,298574
49405,2307,235778
49405,2308,298575
49405,2308,298576
49405,2308,298577
49405,2311,298584
49405,2311,298585
49405,2311,298586
49405,2311,298587
49405,2311,298588
49405,2312,298591
49405,2312,298592
49405,2312,298593
49405,2315,298595
49405,2338,248185
49405,2338,248197
49405,2339,248219
49405,2340,248259
49405,2341,248390
49405,2342,248212
49405,2344,248233
49405,2345,248350
49405,2346,248330
49405,2356,248410
49405,2357,248426
49405,2358,248440
49405,2359,248454
49405,2371,248489
49405,2373,248500
49405,2373,248501
49405,2378,298631
49405,2378,298632
49405,2378,298634
49405,2378,298635
49405,2378,298637
49405,2378,298639
49405,2378,298640
49405,2378,298642
49405,2378,298644
49405,2383,298654
49405,2383,298658
49405,2386,250965
49405,2386,250967
49405,2386,250968
49405,2386,250969
49405,2386,250970
49405,2386,250971
49405,2386,250972
49405,2386,250973
49405,2386,250974
49405,2386,250975
49405,2386,250976
49405,2386,250977
49405,2386,250978
49405,2386,250979
49405,2386,250980
49405,2386,250981
49405,2386,250983
49405,2386,250984
49405,2386,250985
49405,2386,250986
49405,2386,250987
49405,2386,250988
49405,2386,250989
49405,2386,250990
49405,2386,250991
49405,2386,250992
49405,2386,250993
49405,2387,267574
49405,2388,250995
49405,2389,251002
49405,2390,267578
49405,2390,267595
49405,2392,251004
49405,2394,251007
49405,2394,251008
49405,2395,251011
49405,2395,251012
49405,2396,267640
49405,2396,267644
49405,2396,267645
49405,2396,267647
49405,2396,267649
49405,2397,287245
49405,2397,287264
49405,2406,298680
49405,2412,267562
49405,2415,298686
49405,2423,253354
49405,2423,253355
49405,2423,253358
49405,2423,253360
49405,2423,253362
49405,2423,253363
49405,2423,253364
49405,2423,253366
49405,2423,253368
49405,2424,253374
49405,2425,253382
49405,2425,253384
49405,2425,253386
49405,2425,253389
49405,2425,253392
49405,2426,253400
49405,2438,235851
49405,2439,298582
49405,2440,267665
49405,2440,267668
49405,2440,267670
49405,2441,267673
49405,2442,235868
49405,2442,235871
49405,2444,267698
49405,2445,291901
49405,2445,291908
49405,2445,291910
49405,2445,291913
49405,2445,291919
49405,2445,291921
49405,2449,291929
49405,2449,291931
49405,2449,291934
49405,2450,291942
49405,2450,291946
49405,2450,291947
49405,2451,291956
49405,2451,291959
49405,2451,291961
49405,2451,291964
49405,2451,291965
49405,2451,291967
49405,2451,291968
49405,2453,291970
49405,2454,291975
49405,2461,291976
49405,2462,291979
49405,2462,291981
49405,2463,291983
49405,2463,291985
49405,2463,291986
49405,2463,291987
49405,2464,291992
49405,2465,291994
49405,2465,292000
49405,2465,292001
49405,2465,292003
49405,2465,292004
49405,2465,292005
49405,2465,292006
49405,2465,292008
49405,2466,247646
49405,2467,248121
49405,2474,258588
49405,2474,258590
49405,2474,258591
49405,2474,258592
49405,2474,258594
49405,2474,258595
49405,2482,264368
49405,2482,264408
49405,2490,267610
49405,2494,248458
49405,2498,248465
49405,2505,287178
49405,2506,287182
49405,2506,287184
49405,2506,287187
49405,2506,287189
49405,2506,287191
49405,2506,287201
49405,2514,287220
49405,2514,287221
49405,2514,287222
49405,2514,287225
49405,2514,287235
49405,2514,287236
49405,2514,287239
49405,2527,253157
49405,2527,253162
49405,2527,253169
49405,2530,255187
49405,2531,255189
49405,2534,267656
49405,2535,267662
49405,2537,287267
49405,2537,287269
49405,2537,287271
49405,2537,287273
49405,2537,287274
49405,2542,291838
49405,2542,291839
49405,2547,264788
49405,2547,264789
49405,2547,264790
49405,2547,264797
49405,2548,264802
49405,2548,264804
49405,2558,264893
49405,2558,264902
49405,2558,264903
49405,2561,257340
49405,2561,257341
49405,2561,257343
49405,2584,272999
49405,2589,257411
49405,2592,257451
49405,2592,257458
49405,2592,257459
49405,2592,257460
49405,2592,257467
49405,2592,257469
49405,2592,257471
49405,2607,264354
49405,2610,264365
49405,2614,264417
49405,2615,264460
49405,2615,264469
49405,2617,264480
49405,2618,264560
49405,2629,264592
49405,2629,264593
49405,2629,264594
49405,2629,264595
49405,2629,264596
49405,2629,264597
49405,2629,264598
49405,2629,264600
49405,2629,264602
49405,2629,264607
49405,2629,264608
49405,2629,264609
49405,2629,264611
49405,2647,264641
49405,2701,235931
49405,2718,236218
49405,2718,236219
49405,2718,236245
49405,2741,292009
49405,2892,255551
49405,2894,256630
49405,2908,255159
49405,2908,255160
49405,2908,255162
49405,2908,255164
49405,2908,255165
49405,2908,255166
49405,2936,253421
49405,2936,253423
49405,2936,253425
49405,2936,253426
51584,2061,273023
51584,2190,266215
51584,2309,233286
51584,2309,233287
51584,2309,233288
51584,2309,233289
51584,2309,233445
51584,2505,269275
51584,2584,233443
51584,2584,233444
60581,2061,240220
60581,2063,238546
60581,2064,238568
60581,2064,238583
60581,2065,238619
60581,2065,238625
60581,2065,238639
60581,2067,238662
60581,2067,238664
60581,2067,238667
60581,2067,238669
60581,2068,238704
60581,2069,238721
60581,2070,238753
60581,2070,238792
60581,2070,238807
60581,2080,234620
60581,2080,234622
60581,2081,250262
60581,2081,250265
60581,2086,283909
60581,2086,283916
60581,2087,284050
60581,2089,285571
60581,2090,288413
60581,2091,288507
60581,2091,289638
60581,2093,238915
60581,2094,238926
60581,2094,238928
60581,2094,239333
60581,2094,239336
60581,2094,240210
60581,2095,240203
60581,2095,240265
60581,2096,240270
60581,2096,240272
60581,2096,240274
60581,2096,240275
60581,2097,240298
60581,2097,240299
60581,2097,240309
60581,2097,240312
60581,2097,240331
60581,2097,240332
60581,2098,242683
60581,2098,242684
60581,2099,242749
60581,2100,242759
60581,2100,242850
60581,2103,293633
60581,2105,242981
60581,2106,242980
60581,2108,242979
60581,2109,243014
60581,2110,243028
60581,2111,243041
60581,2111,243043
60581,2111,243045
60581,2113,243101
60581,2113,243112
60581,2114,243318
60581,2115,249736
60581,2115,249753
60581,2115,250014
60581,2115,250020
60581,2115,250029
60581,2115,252223
60581,2116,243732
60581,2117,243754
60581,2119,243785
60581,2120,243802
60581,2120,243825
60581,2120,243828
60581,2120,243832
60581,2120,243845
60581,2121,243866
60581,2121,243911
60581,2122,243939
60581,2124,289659
60581,2126,244012
60581,2127,237828
60581,2127,239332
60581,2127,239341
60581,2134,237905
60581,2139,296948
60581,2140,256511
60581,2140,256513
60581,2140,256514
60581,2141,256564
60581,2141,256565
60581,2142,256582
60581,2145,256589
60581,2149,276424
60581,2151,276441
60581,2151,276445
60581,2152,260761
60581,2152,260769
60581,2153,238524
60581,2153,238542
60581,2164,252001
60581,2164,252004
60581,2167,280368
60581,2168,282065
60581,2168,310235
60581,2169,258152
60581,2171,258171
60581,2171,258173
60581,2172,258626
60581,2172,258652
60581,2173,258383
60581,2176,237846
60581,2176,237848
60581,2178,252156
60581,2179,252182
60581,2180,250704
60581,2181,253099
60581,2182,253047
60581,2183,253087
60581,2184,253119
60581,2184,253122
60581,2184,253153
60581,2185,253223
60581,2186,253736
60581,2186,253737
60581,2188,251585
60581,2190,251950
60581,2190,251970
60581,2193,252172
60581,2196,252055
60581,2196,252058
60581,2198,252145
60581,2199,252446
60581,2200,252491
60581,2200,252552
60581,2200,252590
60581,2200,252605
60581,2200,252658
60581,2200,252662
60581,2203,252201
60581,2209,236289
60581,2209,236292
60581,2209,236293
60581,2209,236294
60581,2209,261707
60581,2211,245641
60581,2211,245642
60581,2211,245687
60581,2211,245708
60581,2212,254013
60581,2236,268703
60581,2236,268715
60581,2237,269057
60581,2252,247593
60581,2253,269443
60581,2266,272509
60581,2266,272510
60581,2278,247882
60581,2278,247886
60581,2279,248098
60581,2279,248107
60581,2279,248109
60581,2280,248115
60581,2280,248118
60581,2283,248125
60581,2283,248132
60581,2286,277253
60581,2288,277371
60581,2289,277792
60581,2289,278006
60581,2291,278057
60581,2295,268277
60581,2295,268315
60581,2296,268565
60581,2296,268566
60581,2296,268624
60581,2300,282129
60581,2300,282295
60581,2301,283156
60581,2304,267545
60581,2307,234662
60581,2307,234664
60581,2308,267701
60581,2311,267805
60581,2312,267856
60581,2315,268236
60581,2338,245760
60581,2338,245768
60581,2338,245770
60581,2338,245772
60581,2338,245783
60581,2339,245836
60581,2339,245838
60581,2340,246410
60581,2340,246412
60581,2340,246422
60581,2341,246740
60581,2341,246749
60581,2341,246756
60581,2342,245798
60581,2342,245812
60581,2342,245819
60581,2342,245823
60581,2342,246198
60581,2342,246201
60581,2344,246330
60581,2344,246336
60581,2344,246338
60581,2344,246339
60581,2344,246344
60581,2344,246346
60581,2344,246347
60581,2345,246723
60581,2345,246724
60581,2346,246711
60581,2356,247008
60581,2356,247024
60581,2356,247033
60581,2356,247035
60581,2356,247037
60581,2356,247039
60581,2356,247040
60581,2356,247041
60581,2356,247046
60581,2356,247049
60581,2356,247050
60581,2356,247051
60581,2357,247070
60581,2358,247078
60581,2358,247081
60581,2359,247232
60581,2359,247238
60581,2359,247239
60581,2359,247240
60581,2359,247247
60581,2359,247251
60581,2359,247275
60581,2359,247277
60581,2371,247348
60581,2371,247349
60581,2373,247496
60581,2378,269280
60581,2383,269524
60581,2386,247631
60581,2386,247634
60581,2386,247639
60581,2386,247655
60581,2387,259277
60581,2388,247667
60581,2389,247689
60581,2389,247693
60581,2389,247694
60581,2389,247698
60581,2389,247702
60581,2390,259368
60581,2392,247711
60581,2394,247718
60581,2394,247719
60581,2395,247741
60581,2395,247746
60581,2396,259660
60581,2397,310264
60581,2406,274667
60581,2406,274668
60581,2412,259269
60581,2415,277262
60581,2423,248140
60581,2424,248151
60581,2425,248158
60581,2425,248159
60581,2425,248162
60581,2425,248168
60581,2426,248179
60581,2438,234720
60581,2438,234722
60581,2438,234724
60581,2439,267734
60581,2440,260751
60581,2441,260755
60581,2442,234859
60581,2442,234860
60581,2442,234861
60581,2442,234862
60581,2442,234863
60581,2444,260826
60581,2445,248199
60581,2445,248200
60581,2449,248210
60581,2450,248227
60581,2451,248256
60581,2451,248263
60581,2453,248266
60581,2453,248272
60581,2453,248275
60581,2454,248282
60581,2454,248283
60581,2461,248294
60581,2462,248309
60581,2462,248313
60581,2462,248316
60581,2462,248318
60581,2462,248319
60581,2462,248323
60581,2462,248325
60581,2462,248329
60581,2463,248346
60581,2463,248349
60581,2463,248354
60581,2464,248374
60581,2464,248378
60581,2465,248402
60581,2465,248408
60581,2466,240435
60581,2466,240438
60581,2467,240468
60581,2474,254106
60581,2474,254164
60581,2482,254489
60581,2482,254598
60581,2490,259556
60581,2494,247299
60581,2498,247313
60581,2505,244033
60581,2506,244812
60581,2506,244872
60581,2506,244879
60581,2506,244880
60581,2506,244960
60581,2506,244968
60581,2506,244971
60581,2514,245002
60581,2514,245003
60581,2527,247828
60581,2527,247830
60581,2530,250296
60581,2530,250324
60581,2530,250327
60581,2531,250341
60581,2531,250346
60581,2534,259676
60581,2534,259683
60581,2535,260710
60581,2535,260745
60581,2537,245015
60581,2537,245123
60581,2542,245047
60581,2547,256632
60581,2547,256633
60581,2548,256659
60581,2548,256668
60581,2548,256669
60581,2558,258848
60581,2561,252847
60581,2561,252881
60581,2584,238815
60581,2589,253784
60581,2592,258783
60581,2607,254196
60581,2610,254362
60581,2610,254395
60581,2610,254400
60581,2610,254459
60581,2614,254697
60581,2615,255131
60581,2617,256080
60581,2618,256089
60581,2629,256109
60581,2647,256399
60581,2701,235760
60581,2701,235761
60581,2718,235876
60581,2718,235878
60581,2718,235881
60581,2718,235894
60581,2718,235902
60581,2718,235905
60581,2718,235911
60581,2741,249562
60581,2741,249564
60581,2741,249585
60581,2741,249595
60581,2741,249602
60581,2892,251460
60581,2892,251465
60581,2892,251467
60581,2894,251531
60581,2894,251540
60581,2908,250185
60581,2908,250186
60581,2936,250130
60581,2936,250132
60581,2936,250134
60581,2936,250135
60581,2936,250136
60581,2936,250138
60581,2936,250141
60581,2936,250142
60581,2936,250145
60581,2936,250156
60581,2936,250161
60587,2061,251127
60587,2063,238274
60587,2064,257454
60587,2065,294253
60587,2065,294254
60587,2067,257557
60587,2069,238467
60587,2070,238484
60587,2080,290489
60587,2081,248730
60587,2081,248736
60587,2084,313712
60587,2085,313739
60587,2086,313772
60587,2093,294271
60587,2093,294272
60587,2094,238578
60587,2095,238640
60587,2096,238655
60587,2097,238735
60587,2097,238766
60587,2098,239029
60587,2099,239037
60587,2100,239075
60587,2104,315658
60587,2104,315663
60587,2105,294276
60587,2106,294279
60587,2108,239136
60587,2109,240088
60587,2109,240094
60587,2110,241129
60587,2111,241161
60587,2113,294283
60587,2113,298855
60587,2113,298857
60587,2114,294286
60587,2116,294293
60587,2117,241233
60587,2119,294312
60587,2120,294319
60587,2121,241213
60587,2122,294327
60587,2126,294333
60587,2127,238269
60587,2134,257403
60587,2140,310907
60587,2141,292063
60587,2142,310992
60587,2145,311002
60587,2152,286009
60587,2152,286050
60587,2153,238237
60587,2171,311932
60587,2172,312074
60587,2172,312124
60587,2172,312130
60587,2172,312155
60587,2173,292070
60587,2176,309318
60587,2177,312802
60587,2177,312805
60587,2177,313153
60587,2177,313162
60587,2177,319490
60587,2178,319461
60587,2178,319463
60587,2179,271521
60587,2179,271532
60587,2180,315050
60587,2180,315100
60587,2180,315107
60587,2180,321736
60587,2181,290559
60587,2182,309602
60587,2183,290641
60587,2184,290643
60587,2185,290665
60587,2185,290669
60587,2185,290674
60587,2185,290791
60587,2185,291803
60587,2186,291811
60587,2188,321745
60587,2190,321756
60587,2193,309328
60587,2196,321770
60587,2199,321778
60587,2200,313525
60587,2200,315085
60587,2203,273128
60587,2209,309368
60587,2211,309372
60587,2212,291842
60587,2236,317515
60587,2236,317531
60587,2236,317540
60587,2236,317543
60587,2236,317589
60587,2236,317599
60587,2237,317654
60587,2237,317666
60587,2252,309585
60587,2253,317871
60587,2253,317886
60587,2253,317892
60587,2266,317997
60587,2266,318014
60587,2278,283281
60587,2279,284618
60587,2279,284621
60587,2280,284632
60587,2283,284634
60587,2283,284635
60587,2291,319221
60587,2291,319283
60587,2291,319309
60587,2307,271305
60587,2308,319132
60587,2312,317060
60587,2338,271854
60587,2339,280087
60587,2339,280089
60587,2340,309375
60587,2340,309381
60587,2341,271928
60587,2342,280046
60587,2342,280047
60587,2344,309374
60587,2344,309385
60587,2345,309542
60587,2345,309550
60587,2346,309479
60587,2356,273118
60587,2357,283089
60587,2358,283079
60587,2358,283080
60587,2358,283081
60587,2359,283091
60587,2359,283093
60587,2371,283140
60587,2371,283145
60587,2373,309553
60587,2383,317933
60587,2383,317956
60587,2383,317966
60587,2383,317992
60587,2386,283176
60587,2386,283180
60587,2386,283193
60587,2387,286320
60587,2387,286326
60587,2387,286330
60587,2387,290486
60587,2387,290487
60587,2387,290488
60587,2388,283211
60587,2389,283215
60587,2389,283217
60587,2392,283245
60587,2392,283247
60587,2394,283230
60587,2395,283259
60587,2395,283263
60587,2396,312292
60587,2396,312317
60587,2396,312332
60587,2406,318907
60587,2406,318990
60587,2412,312200
60587,2412,312241
60587,2423,284644
60587,2424,284655
60587,2425,284665
60587,2426,284666
60587,2438,250927
60587,2440,286075
60587,2441,286072
60587,2442,251126
60587,2445,246318
60587,2449,284671
60587,2450,284678
60587,2450,284679
60587,2451,250911
60587,2453,294403
60587,2454,248988
60587,2461,248997
60587,2462,248964
60587,2463,250819
60587,2463,250824
60587,2463,250840
60587,2464,248931
60587,2465,294409
60587,2466,279997
60587,2467,271803
60587,2474,309610
60587,2482,292019
60587,2482,292033
60587,2490,286159
60587,2494,255201
60587,2498,283124
60587,2498,283125
60587,2498,283126
60587,2505,241351
60587,2506,245922
60587,2506,245932
60587,2527,309593
60587,2530,248847
60587,2530,248878
60587,2530,248879
60587,2530,248880
60587,2531,246434
60587,2534,286092
60587,2535,294413
60587,2537,246116
60587,2537,246160
60587,2542,246252
60587,2547,311058
60587,2558,312179
60587,2561,290530
60587,2584,238494
60587,2589,291829
60587,2592,309603
60587,2592,309607
60587,2607,309663
60587,2610,310808
60587,2610,310809
60587,2614,292043
60587,2615,310826
60587,2617,310836
60587,2618,310843
60587,2618,310845
60587,2629,310849
60587,2629,310865
60587,2629,310866
60587,2629,310867
60587,2647,310896
60587,2701,294357
60587,2718,309363
60587,2718,309367
60587,2741,250868
60587,2892,315495
60587,2892,319465
60587,2894,299649
60587,2894,299660
60587,2894,299661
60587,2894,319475
60587,2908,300620
60587,2908,300622
60587,2908,300624
60587,2908,300626
60587,2908,313202
60587,2908,313214
60587,2936,299697
60587,2936,299700
60587,2936,299702
60587,2936,299703
60587,2936,319456
60604,2061,245756
60604,2061,245757
60604,2063,235748
60604,2064,235798
60604,2065,235913
60604,2067,235946
60604,2068,235977
60604,2069,235997
60604,2070,236021
60604,2080,235566
60604,2081,239097
60604,2081,239098
60604,2093,237946
60604,2094,237953
60604,2094,237975
60604,2094,237989
60604,2094,237991
60604,2094,237999
60604,2095,238010
60604,2096,238014
60604,2097,238021
60604,2097,238027
60604,2097,238037
60604,2098,238057
60604,2099,238067
60604,2100,238078
60604,2103,272290
60604,2103,272295
60604,2103,272298
60604,2103,272303
60604,2103,272320
60604,2103,272333
