user_id,case_id,upload_id
60604,2103,272337
60604,2103,272354
60604,2103,272359
60604,2103,272360
60604,2103,272401
60604,2103,272402
60604,2103,272411
60604,2103,272421
60604,2105,238105
60604,2106,265587
60604,2108,238146
60604,2109,238155
60604,2110,238166
60604,2111,238178
60604,2113,259367
60604,2113,259385
60604,2114,259436
60604,2115,244804
60604,2115,245490
60604,2116,259455
60604,2117,259473
60604,2119,259504
60604,2121,259622
60604,2122,259653
60604,2126,259679
60604,2127,235654
60604,2134,235704
60604,2141,250904
60604,2142,250910
60604,2145,250925
60604,2153,235722
60604,2164,241861
60604,2169,261173
60604,2171,261183
60604,2173,261188
60604,2174,243656
60604,2174,244379
60604,2176,233625
60604,2176,271942
60604,2178,239923
60604,2179,271953
60604,2180,239978
60604,2180,241638
60604,2180,267450
60604,2181,246979
60604,2182,247066
60604,2183,248224
60604,2184,248265
60604,2185,248336
60604,2186,248344
60604,2188,266016
60604,2188,266022
60604,2190,241727
60604,2190,241850
60604,2193,272015
60604,2196,266025
60604,2196,266030
60604,2196,266040
60604,2196,266042
60604,2198,266047
60604,2198,267375
60604,2198,267438
60604,2199,241994
60604,2200,242639
60604,2200,242657
60604,2203,271994
60604,2203,271995
60604,2211,255378
60604,2212,248420
60604,2236,269360
60604,2237,269379
60604,2252,257125
60604,2253,270393
60604,2253,270427
60604,2253,270443
60604,2278,258959
60604,2279,259002
60604,2280,259006
60604,2283,259011
60604,2295,269124
60604,2295,269126
60604,2295,269127
60604,2295,269128
60604,2295,269167
60604,2295,269172
60604,2295,269182
60604,2296,269183
60604,2296,269189
60604,2296,269244
60604,2296,269279
60604,2304,259078
60604,2304,261727
60604,2304,261741
60604,2307,233650
60604,2307,233652
60604,2307,233653
60604,2308,261755
60604,2308,261774
60604,2308,261792
60604,2311,261833
60604,2315,269063
60604,2315,269072
60604,2315,269094
60604,2315,269107
60604,2315,269115
60604,2338,255384
60604,2339,255893
60604,2340,256409
60604,2341,256570
60604,2342,255878
60604,2344,255899
60604,2345,256553
60604,2346,256540
60604,2356,256596
60604,2357,257053
60604,2358,257054
60604,2359,257085
60604,2371,257108
60604,2373,257121
60604,2387,245527
60604,2388,257251
60604,2389,257255
60604,2392,257256
60604,2394,258865
60604,2395,258898
60604,2396,245596
60604,2423,259018
60604,2424,259030
60604,2425,259042
60604,2426,259049
60604,2438,233662
60604,2439,268291
60604,2439,268300
60604,2439,268304
60604,2439,268322
60604,2439,268338
60604,2439,268460
60604,2439,268531
60604,2439,268534
60604,2440,245653
60604,2441,245656
60604,2442,233671
60604,2444,265736
60604,2445,244392
60604,2449,244438
60604,2450,244469
60604,2451,244473
60604,2453,244483
60604,2454,244493
60604,2461,244495
60604,2462,244511
60604,2463,244524
60604,2465,244659
60604,2466,255330
60604,2467,255361
60604,2474,248455
60604,2482,248576
60604,2490,245561
60604,2494,257088
60604,2498,257093
60604,2505,242673
60604,2514,242862
60604,2527,258938
60604,2530,239172
60604,2531,239874
60604,2534,245612
60604,2537,243545
60604,2542,243553
60604,2547,261106
60604,2548,261144
60604,2558,261202
60604,2558,267812
60604,2558,267840
60604,2558,267841
60604,2561,246971
60604,2584,237890
60604,2589,248355
60604,2607,248524
60604,2607,267552
60604,2610,267613
60604,2614,248587
60604,2618,261213
60604,2629,250841
60604,2629,250883
60604,2629,267718
60604,2647,267733
60604,2701,246832
60604,2718,272070
60604,2741,244692
60604,2892,240033
60604,2894,240100
60604,2908,239087
60604,2936,238935
60604,2936,238964
60604,2936,238998
60606,2061,288382
60606,2063,274971
60606,2064,274987
60606,2067,275920
60606,2068,275985
60606,2069,275987
60606,2070,275990
60606,2080,291918
60606,2081,254634
60606,2084,308084
60606,2087,307657
60606,2088,305853
60606,2089,305877
60606,2090,307672
60606,2091,306413
60606,2093,278717
60606,2095,276946
60606,2096,276953
60606,2097,276956
60606,2099,277069
60606,2100,277122
60606,2103,307694
60606,2104,307704
60606,2106,279943
60606,2108,277127
60606,2109,278207
60606,2110,278217
60606,2111,278407
60606,2113,278904
60606,2114,279036
60606,2115,306883
60606,2117,279530
60606,2119,279608
60606,2120,279630
60606,2121,278716
60606,2124,306484
60606,2124,307855
60606,2126,279953
60606,2127,274792
60606,2134,274962
60606,2139,307712
60606,2140,290100
60606,2141,273423
60606,2142,273454
60606,2149,307160
60606,2151,307300
60606,2152,284189
60606,2153,274969
60606,2164,306710
60606,2167,307557
60606,2171,290401
60606,2173,274422
60606,2174,306868
60606,2177,306775
60606,2178,256903
60606,2179,234275
60606,2180,306743
60606,2181,266028
60606,2183,269476
60606,2184,267892
60606,2185,269368
60606,2186,269493
60606,2188,257536
60606,2190,258600
60606,2193,237723
60606,2196,306490
60606,2198,306704
60606,2199,306699
60606,2200,259196
60606,2203,306488
60606,2209,288717
60606,2209,288729
60606,2211,239863
60606,2212,269836
60606,2236,287078
60606,2237,287101
60606,2252,249352
60606,2253,306983
60606,2266,306998
60606,2273,307030
60606,2278,288702
60606,2279,251473
60606,2280,250924
60606,2283,250916
60606,2286,296669
60606,2289,307939
60606,2301,307566
60606,2307,234140
60606,2338,240827
60606,2339,241120
60606,2340,241765
60606,2341,242944
60606,2342,240847
60606,2344,241180
60606,2345,242938
60606,2346,242064
60606,2356,242945
60606,2357,243393
60606,2358,243399
60606,2359,243411
60606,2371,248371
60606,2373,248377
60606,2383,306992
60606,2386,249353
60606,2387,281666
60606,2388,249366
60606,2389,249385
60606,2390,291376
60606,2392,249413
60606,2394,249508
60606,2395,249517
60606,2396,284527
60606,2397,306487
60606,2406,307204
60606,2412,295046
60606,2412,295047
60606,2412,306778
60606,2415,307312
60606,2415,307313
60606,2423,251704
60606,2424,252702
60606,2425,252958
60606,2426,252988
60606,2438,235471
60606,2440,283463
60606,2441,283462
60606,2442,235500
60606,2444,283689
60606,2445,260237
60606,2449,283695
60606,2450,261685
60606,2451,261691
60606,2453,261694
60606,2454,261697
60606,2461,261698
60606,2462,261919
60606,2463,262354
60606,2463,262355
60606,2464,265868
60606,2465,265898
60606,2466,239176
60606,2467,239253
60606,2474,269843
60606,2482,271609
60606,2490,283497
60606,2490,283510
60606,2494,247908
60606,2498,247939
60606,2505,260064
60606,2514,260096
60606,2527,250905
60606,2530,255622
60606,2531,255714
60606,2534,283473
60606,2537,260139
60606,2542,260161
60606,2547,273470
60606,2548,273476
60606,2558,274594
60606,2561,266020
60606,2584,275996
60606,2589,269788
60606,2592,269802
60606,2610,271589
60606,2614,271626
60606,2615,271801
60606,2617,273248
60606,2618,289228
60606,2629,289237
60606,2647,289322
60606,2741,266008
60606,2892,257107
60606,2894,257668
60606,2908,253252
60606,2936,253152
60616,2061,256908
60616,2063,262253
60616,2064,262257
60616,2065,262286
60616,2067,262298
60616,2068,262308
60616,2069,265027
60616,2070,265065
60616,2093,265474
60616,2094,265483
60616,2095,265711
60616,2096,265726
60616,2097,270956
60616,2098,270957
60616,2099,270959
60616,2100,270965
60616,2105,270971
60616,2106,270981
60616,2108,270985
60616,2109,270992
60616,2110,270995
60616,2111,270997
60616,2114,284203
60616,2127,261946
60616,2134,261956
60616,2153,261961
60616,2176,235107
60616,2179,236904
60616,2252,246505
60616,2279,247043
60616,2280,247068
60616,2283,247080
60616,2307,236604
60616,2338,241060
60616,2341,245995
60616,2342,242663
60616,2344,245792
60616,2345,245968
60616,2346,245873
60616,2356,246030
60616,2357,246081
60616,2358,246117
60616,2359,246146
60616,2371,246225
60616,2386,246548
60616,2388,246567
60616,2389,246825
60616,2392,246840
60616,2394,246850
60616,2395,246873
60616,2423,247100
60616,2424,247116
60616,2425,247174
60616,2426,247199
60616,2438,238429
60616,2442,239426
60616,2445,259561
60616,2449,259592
60616,2450,259610
60616,2451,259619
60616,2453,259641
60616,2454,259648
60616,2461,259651
60616,2462,259675
60616,2463,261835
60616,2464,261837
60616,2465,261840
60616,2466,241449
60616,2467,240447
60616,2467,240738
60616,2494,246165
60616,2498,246186
60616,2505,259460
60616,2506,259482
60616,2506,259483
60616,2514,259502
60616,2530,254333
60616,2531,254339
60616,2537,259512
60616,2542,259531
60616,2584,265071
60616,2701,239523
60616,2718,240339
60616,2741,261938
60616,2936,253805
60619,2061,235021
60619,2063,245376
60619,2063,245382
60619,2064,245402
60619,2065,245438
60619,2067,245461
60619,2068,245495
60619,2069,245524
60619,2070,245540
60619,2081,253782
60619,2081,253783
60619,2084,277223
60619,2084,277227
60619,2084,277228
60619,2084,277234
60619,2085,277254
60619,2085,277255
60619,2085,277260
60619,2085,277263
60619,2085,277265
60619,2085,277266
60619,2085,277280
60619,2085,277281
60619,2085,277282
60619,2085,277285
60619,2085,277286
60619,2085,277289
60619,2085,277294
60619,2085,277299
60619,2085,277303
60619,2085,277307
60619,2085,277308
60619,2085,277314
60619,2085,277316
60619,2085,277354
60619,2085,277356
60619,2086,277326
60619,2086,277328
60619,2086,277334
60619,2086,277341
60619,2086,277343
60619,2087,277964
60619,2087,277967
60619,2087,277969
60619,2087,277975
60619,2087,277976
60619,2087,277979
60619,2087,277980
60619,2087,277981
60619,2087,277982
60619,2087,277983
60619,2087,277984
60619,2087,277985
60619,2087,277986
60619,2087,277990
60619,2087,291638
60619,2087,291647
60619,2087,291648
60619,2087,291650
60619,2087,291651
60619,2087,291654
60619,2087,291656
60619,2087,291657
60619,2087,291660
60619,2087,291663
60619,2087,291668
60619,2087,291671
60619,2087,291685
60619,2088,291751
60619,2088,291890
60619,2088,291893
60619,2088,291894
60619,2088,291896
60619,2088,291897
60619,2088,291900
60619,2088,291903
60619,2088,291904
60619,2088,291905
60619,2088,291907
60619,2088,291911
60619,2088,291914
60619,2088,291915
60619,2088,291916
60619,2088,291917
60619,2088,291922
60619,2088,291924
60619,2088,291926
60619,2088,291930
60619,2089,295120
60619,2089,295121
60619,2089,295122
60619,2089,295123
60619,2089,295126
60619,2089,295127
60619,2089,295130
60619,2090,295133
60619,2090,295140
60619,2090,295145
60619,2090,295167
60619,2091,278056
60619,2091,278061
60619,2091,278064
60619,2091,278107
60619,2091,278200
60619,2091,291630
60619,2093,245604
60619,2093,245619
60619,2093,245620
60619,2094,245892
60619,2095,245918
60619,2096,245936
60619,2097,245983
60619,2097,245984
60619,2098,246006
60619,2099,246010
60619,2100,246028
60619,2103,278248
60619,2103,278258
60619,2103,278259
60619,2103,278263
60619,2103,278264
60619,2103,278265
60619,2103,278268
60619,2103,278269
60619,2104,295484
60619,2104,295485
60619,2104,295487
60619,2104,295488
60619,2104,295491
60619,2104,295493
60619,2104,295494
60619,2104,295499
60619,2104,295500
60619,2104,295504
60619,2105,246096
60619,2106,248645
60619,2108,246174
60619,2108,246179
60619,2109,246196
60619,2110,246223
60619,2111,246233
60619,2113,248007
60619,2114,248047
60619,2115,253033
60619,2115,278750
60619,2115,278935
60619,2115,278967
60619,2115,278970
60619,2116,248067
60619,2117,248091
60619,2119,248194
60619,2120,248235
60619,2121,248244
60619,2121,248248
60619,2121,248307
60619,2121,248326
60619,2122,248394
60619,2124,295178
60619,2124,295179
60619,2124,295185
60619,2124,295451
60619,2124,295465
60619,2124,295481
60619,2126,248457
60619,2127,245338
60619,2134,245354
60619,2139,295511
60619,2140,283815
60619,2141,261801
60619,2142,261809
60619,2145,261817
60619,2151,287825
60619,2152,257142
60619,2153,245365
60619,2153,245370
60619,2164,255338
60619,2168,275691
60619,2168,275692
60619,2169,263602
60619,2171,263605
60619,2172,263652
60619,2172,263689
60619,2173,263611
60619,2174,250953
60619,2174,250955
60619,2174,250956
60619,2174,250957
60619,2174,250960
60619,2174,250962
60619,2174,250966
60619,2174,250994
60619,2174,250996
60619,2174,250997
60619,2174,250998
60619,2174,251000
60619,2174,251003
60619,2174,251021
60619,2174,251026
60619,2174,251028
60619,2174,251029
60619,2174,251034
60619,2174,251035
60619,2174,278754
60619,2174,278756
60619,2174,278879
60619,2174,278881
60619,2174,278884
60619,2176,234865
60619,2176,234866
60619,2176,234867
60619,2176,234872
60619,2176,234873
60619,2176,234875
60619,2176,234887
60619,2176,234893
60619,2176,234913
60619,2177,281031
60619,2177,281033
60619,2177,281034
60619,2177,281036
60619,2177,281041
60619,2177,281042
60619,2177,281047
60619,2177,281048
60619,2177,281049
60619,2177,281050
60619,2177,281052
60619,2177,281055
60619,2177,281056
60619,2178,255111
60619,2179,234975
60619,2180,279021
60619,2180,279024
60619,2180,279039
60619,2181,259346
60619,2182,259384
60619,2183,259396
60619,2184,259404
60619,2185,259518
60619,2186,259559
60619,2186,259563
60619,2188,255260
60619,2190,255300
60619,2190,255303
60619,2190,255308
60619,2190,255310
60619,2190,255311
60619,2190,255322
60619,2190,255323
60619,2190,255328
60619,2190,255331
60619,2190,255335
60619,2193,235219
60619,2193,235253
60619,2193,235268
60619,2193,235347
60619,2196,280960
60619,2196,280961
60619,2196,280963
60619,2196,280964
60619,2196,280966
60619,2196,280968
60619,2196,280971
60619,2196,280972
60619,2196,280974
60619,2196,280975
60619,2196,280977
60619,2196,280979
60619,2196,280982
60619,2196,280983
60619,2196,280991
60619,2196,281005
60619,2196,281019
60619,2196,281026
60619,2196,281028
60619,2198,255370
60619,2198,255371
60619,2198,255372
60619,2198,255374
60619,2198,255386
60619,2198,255389
60619,2198,279044
60619,2198,279091
60619,2198,279099
60619,2198,279100
60619,2198,302408
60619,2198,302409
60619,2198,302410
60619,2198,302411
60619,2198,302412
60619,2199,280943
60619,2200,279075
60619,2200,279077
60619,2200,279080
60619,2200,279081
60619,2200,279084
60619,2209,236496
60619,2209,236499
60619,2209,236509
60619,2209,236516
60619,2209,236517
60619,2209,236518
60619,2209,236519
60619,2209,236522
60619,2209,236538
60619,2209,236539
60619,2211,237857
60619,2212,259636
60619,2236,268113
60619,2237,268126
60619,2237,268129
60619,2237,268133
60619,2252,241194
60619,2252,241196
60619,2252,241203
60619,2252,241217
60619,2253,268166
60619,2253,268170
60619,2253,268178
60619,2253,268187
60619,2253,268189
60619,2253,268193
60619,2266,286301
60619,2266,286303
60619,2266,286305
60619,2266,286311
60619,2266,286313
60619,2266,286315
60619,2266,286316
60619,2266,286321
60619,2266,286323
60619,2266,286324
60619,2266,286325
60619,2266,286327
60619,2266,286328
60619,2266,286329
60619,2266,286331
60619,2273,287594
60619,2273,287596
60619,2273,287600
60619,2273,287608
60619,2273,287610
60619,2273,287611
60619,2278,243018
60619,2279,243064
60619,2280,243080
60619,2283,243118
60619,2286,271214
60619,2288,271235
60619,2288,271553
60619,2288,271559
60619,2289,274931
60619,2289,274933
60619,2289,274934
60619,2291,274953
60619,2295,268085
60619,2295,268086
60619,2296,268101
60619,2296,268102
60619,2299,275780
60619,2299,275784
60619,2300,275861
60619,2300,275864
60619,2300,275865
60619,2300,275866
60619,2300,275878
60619,2300,285470
60619,2300,288343
60619,2300,288379
60619,2300,288380
60619,2300,288388
60619,2300,288396
60619,2300,288535
60619,2300,289600
60619,2300,289601
60619,2301,275795
60619,2304,265940
60619,2304,265943
60619,2304,265950
60619,2307,234914
60619,2307,234921
60619,2307,234923
60619,2308,265965
60619,2311,266129
60619,2311,266131
60619,2311,266135
60619,2311,266147
60619,2311,266153
60619,2312,266365
60619,2312,266370
60619,2312,266371
60619,2312,266374
60619,2312,287572
60619,2312,287583
60619,2315,266395
60619,2338,237866
60619,2339,237924
60619,2340,238330
60619,2341,239192
60619,2341,239207
60619,2342,237900
60619,2342,237901
60619,2342,237903
60619,2342,237909
60619,2344,237954
60619,2344,237955
60619,2344,237957
60619,2345,238884
60619,2345,238889
60619,2345,238903
60619,2345,238919
60619,2345,238921
60619,2346,238392
60619,2346,238394
60619,2346,238401
60619,2356,239395
60619,2356,239409
60619,2356,239416
60619,2356,239419
60619,2357,239278
60619,2358,240965
60619,2359,240982
60619,2371,241082
60619,2373,241112
60619,2378,285515
60619,2378,285517
60619,2378,285525
60619,2378,285526
60619,2383,270899
60619,2383,270900
60619,2383,270904
60619,2383,270909
60619,2383,270910
60619,2383,270926
60619,2383,270940
60619,2383,270951
60619,2383,270954
60619,2383,286040
60619,2383,286132
60619,2383,286178
60619,2383,286185
60619,2383,286205
60619,2383,286209
60619,2383,286211
60619,2383,286217
60619,2383,286218
60619,2383,286237
60619,2386,241239
60619,2387,256929
60619,2387,256940
60619,2387,256942
60619,2387,256943
60619,2387,256945
60619,2387,256946
60619,2387,256948
60619,2387,256952
60619,2387,256955
60619,2387,256957
60619,2387,256959
60619,2387,256960
60619,2387,256962
60619,2387,256971
60619,2388,241254
60619,2389,241259
60619,2389,241262
60619,2390,302418
60619,2390,302419
60619,2390,302421
60619,2390,302422
60619,2390,302424
60619,2390,302425
60619,2390,302428
60619,2390,302430
60619,2390,302431
60619,2390,302432
60619,2390,302434
60619,2390,302435
60619,2390,302436
60619,2390,302437
60619,2390,302438
60619,2390,302440
60619,2390,302441
60619,2390,302444
60619,2390,302446
60619,2392,241282
60619,2394,241322
60619,2394,241323
60619,2394,241324
60619,2395,242056
60619,2396,257038
60619,2396,257039
60619,2397,278891
60619,2397,278892
60619,2397,278893
60619,2397,278894
60619,2397,278895
60619,2397,278896
60619,2397,278897
60619,2397,278898
60619,2397,278899
60619,2397,278900
60619,2397,283766
60619,2397,283768
60619,2397,283771
60619,2397,302376
60619,2397,302378
60619,2397,302379
60619,2397,302380
60619,2397,302383
60619,2397,302384
60619,2397,302385
60619,2397,302387
60619,2397,302388
60619,2397,302389
60619,2397,302390
60619,2397,302391
60619,2397,302392
60619,2397,302393
60619,2397,302394
60619,2397,302395
60619,2397,302396
60619,2397,302397
60619,2397,302398
60619,2397,302399
60619,2397,302400
60619,2397,302401
60619,2397,302404
60619,2397,302406
60619,2397,302407
60619,2406,271020
60619,2406,271025
60619,2406,271030
60619,2406,271033
60619,2406,271034
60619,2406,289702
60619,2406,289819
60619,2406,289820
60619,2406,289821
60619,2406,289822
60619,2406,289826
60619,2406,289827
60619,2406,289828
60619,2406,289829
60619,2406,289831
60619,2406,289832
60619,2406,289833
60619,2412,302414
60619,2412,302415
60619,2412,302416
60619,2412,302417
60619,2415,288044
60619,2423,243135
60619,2424,243144
60619,2425,243163
60619,2426,243360
60619,2438,234998
60619,2439,266097
60619,2440,257113
60619,2441,257114
60619,2442,235016
60619,2444,257171
60619,2444,257173
60619,2445,251139
60619,2445,251147
60619,2449,251191
60619,2450,251258
60619,2451,251287
60619,2453,251291
60619,2453,251292
60619,2454,251299
60619,2461,251306
60619,2462,252765
60619,2463,252779
60619,2463,252784
60619,2464,252822
60619,2464,252824
60619,2465,252880
60619,2465,252886
60619,2465,252892
60619,2465,253104
60619,2465,253108
60619,2465,253117
60619,2466,236275
60619,2466,236290
60619,2466,236298
60619,2466,236308
60619,2466,236314
60619,2466,236336
60619,2467,237819
60619,2474,261305
60619,2482,261385
60619,2482,261386
60619,2482,261389
60619,2490,257018
60619,2494,240991
60619,2498,241013
60619,2505,250692
60619,2505,250695
60619,2506,250720
60619,2514,250731
60619,2527,242107
60619,2527,242109
60619,2530,253797
60619,2531,253802
60619,2534,257047
60619,2535,257081
60619,2537,250757
60619,2542,250777
60619,2547,263581
60619,2547,263583
60619,2548,263590
60619,2558,285452
60619,2558,285459
60619,2558,285462
60619,2558,285466
60619,2558,285468
60619,2561,259329
60619,2584,245554
60619,2589,259573
60619,2592,281088
60619,2592,281089
60619,2592,281090
60619,2592,281091
60619,2607,281121
60619,2607,281125
60619,2607,281126
60619,2610,261349
60619,2614,261395
60619,2615,261470
60619,2617,281138
60619,2618,281129
60619,2629,281149
60619,2629,281150
60619,2647,261715
60619,2701,235143
60619,2718,236045
60619,2718,236058
60619,2718,236067
60619,2718,236073
60619,2741,252916
60619,2892,255140
60619,2892,255141
60619,2892,255147
60619,2892,255149
60619,2892,255154
60619,2892,255156
60619,2892,255163
60619,2892,255180
60619,2892,255183
60619,2892,255186
60619,2892,255191
60619,2894,255287
60619,2908,253729
60619,2908,253730
60619,2908,253733
60619,2908,253738
60619,2908,253739
60619,2908,253741
60619,2908,253742
60619,2908,253745
60619,2908,253746
60619,2908,253748
60619,2908,253751
60619,2908,253752
60619,2908,253761
60619,2908,253762
60619,2908,253763
60619,2908,253764
60619,2936,253695
60619,2936,253703
60619,2936,253709
60619,2936,253712
60619,2936,253714
