user_id,case_id,upload_times,every_scores,scores_change,final_score,test_cases_number
3544,2172,4,100.0|100.0|100.0|100.0,0.0|0.0|0.0,100,5
3544,2176,4,0.0|50.0|50.0|50.0,50.0|0.0|0.0,50,2
3544,2307,1,25.0,,25,4
3544,2450,2,20.0|20.0,0.0,20,5
3544,2456,5,100.0|100.0|100.0|100.0|100.0,0.0|0.0|0.0|0.0,100,5
3544,2804,2,0.0|0.0,0.0,0,6
3544,2908,6,40.0|0.0|0.0|0.0|0.0|0.0,-40.0|0.0|0.0|0.0|0.0,40,5
48117,2061,1,100.0,,100,1
48117,2063,1,100.0,,100,3
48117,2064,1,100.0,,100,4
48117,2065,3,0.0|25.0|100.0,25.0|75.0,100,4
48117,2067,4,75.0|0.0|75.0|100.0,-75.0|75.0|25.0,100,4
48117,2068,1,100.0,,100,2
48117,2069,3,100.0|50.0|100.0,-50.0|50.0,100,2
48117,2070,8,0.0|0.0|0.0|0.0|33.33|66.67|66.67|100.0,0.0|0.0|0.0|33.33|33.34|0.0|33.33,100,3
48117,2080,10,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0,0,1
48117,2081,6,0.0|75.0|75.0|100.0|75.0|100.0,75.0|0.0|25.0|-25.0|25.0,100,4
48117,2084,13,0.0|0.0|0.0|10.0|20.0|30.0|40.0|50.0|60.0|70.0|80.0|90.0|100.0,0.0|0.0|10.0|10.0|10.0|10.0|10.0|10.0|10.0|10.0|10.0|10.0,100,10
48117,2085,12,0.0|0.0|0.0|11.11|22.22|33.33|44.44|55.56|66.67|77.78|88.89|100.0,0.0|0.0|11.11|11.11|11.11|11.11|11.120000000000005|11.11|11.11|11.11|11.11,100,9
48117,2086,5,0.0|0.0|33.33|66.67|100.0,0.0|33.33|33.34|33.33,100,3
48117,2087,21,0.0|45.45|0.0|45.45|45.45|54.55|54.55|45.45|0.0|9.09|18.18|27.27|27.27|36.36|45.45|54.55|63.64|72.73|81.82|90.91|100.0,45.45|-45.45|45.45|0.0|9.099999999999994|0.0|-9.099999999999994|-45.45|9.09|9.09|9.09|0.0|9.09|9.090000000000003|9.099999999999994|9.090000000000003|9.090000000000003|9.08999999999999|9.090000000000003|9.090000000000003,100,11
48117,2088,16,0.0|0.0|10.0|20.0|20.0|20.0|30.0|40.0|40.0|40.0|50.0|60.0|70.0|80.0|90.0|100.0,0.0|10.0|10.0|0.0|0.0|10.0|10.0|0.0|0.0|10.0|10.0|10.0|10.0|10.0|10.0,100,10
48117,2093,1,100.0,,100,2
48117,2094,1,100.0,,100,4
48117,2095,1,100.0,,100,2
48117,2096,1,100.0,,100,2
48117,2097,14,50.0|50.0|50.0|0.0|0.0|50.0|0.0|0.0|0.0|0.0|0.0|50.0|50.0|100.0,0.0|0.0|-50.0|0.0|50.0|-50.0|0.0|0.0|0.0|0.0|50.0|0.0|50.0,100,4
48117,2098,8,66.67|0.0|33.33|33.33|0.0|0.0|66.67|100.0,-66.67|33.33|0.0|-33.33|0.0|66.67|33.33,100,3
48117,2099,4,100.0|100.0|100.0|100.0,0.0|0.0|0.0,100,4
48117,2100,1,100.0,,100,3
48117,2105,2,0.0|100.0,100.0,100,1
48117,2106,3,66.67|66.67|100.0,0.0|33.33,100,3
48117,2108,1,100.0,,100,3
48117,2109,2,0.0|100.0,100.0,100,3
48117,2110,1,100.0,,100,3
48117,2111,5,66.67|66.67|66.67|66.67|100.0,0.0|0.0|0.0|33.33,100,3
48117,2113,2,0.0|0.0,0.0,0,4
48117,2114,3,66.67|66.67|100.0,0.0|33.33,100,3
48117,2116,7,0.0|0.0|0.0|0.0|0.0|0.0|100.0,0.0|0.0|0.0|0.0|0.0|100.0,100,1
48117,2117,1,100.0,,100,2
48117,2120,1,100.0,,100,3
48117,2121,8,0.0|0.0|0.0|25.0|0.0|25.0|25.0|100.0,0.0|0.0|25.0|-25.0|25.0|0.0|75.0,100,4
48117,2122,1,100.0,,100,3
48117,2127,1,100.0,,100,3
48117,2134,1,100.0,,100,2
48117,2140,6,20.0|40.0|60.0|60.0|80.0|100.0,20.0|20.0|0.0|20.0|20.0,100,5
48117,2141,2,0.0|100.0,100.0,100,2
48117,2142,4,0.0|0.0|0.0|100.0,0.0|0.0|100.0,100,3
48117,2145,1,100.0,,100,1
48117,2152,9,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|100.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|100.0,100,3
48117,2153,4,66.67|66.67|66.67|100.0,0.0|0.0|33.33,100,3
48117,2164,5,0.0|0.0|0.0|0.0|100.0,0.0|0.0|0.0|100.0,100,2
48117,2169,10,0.0|0.0|0.0|0.0|0.0|0.0|25.0|50.0|75.0|100.0,0.0|0.0|0.0|0.0|0.0|25.0|25.0|25.0|25.0,100,4
48117,2171,5,0.0|0.0|0.0|0.0|100.0,0.0|0.0|0.0|100.0,100,3
48117,2173,1,100.0,,100,5
48117,2176,14,0.0|0.0|0.0|0.0|0.0|0.0|0.0|50.0|50.0|50.0|50.0|50.0|50.0|100.0,0.0|0.0|0.0|0.0|0.0|0.0|50.0|0.0|0.0|0.0|0.0|0.0|50.0,100,2
48117,2177,1,100.0,,100,10
48117,2179,1,100.0,,100,1
48117,2180,26,0.0|20.0|0.0|0.0|20.0|0.0|20.0|0.0|0.0|20.0|20.0|40.0|40.0|20.0|0.0|0.0|0.0|100.0|0.0|0.0|20.0|20.0|20.0|20.0|0.0|100.0,20.0|-20.0|0.0|20.0|-20.0|20.0|-20.0|0.0|20.0|0.0|20.0|0.0|-20.0|-20.0|0.0|0.0|100.0|-100.0|0.0|20.0|0.0|0.0|0.0|-20.0|100.0,100,5
48117,2181,10,0.0|0.0|0.0|25.0|0.0|25.0|50.0|75.0|0.0|100.0,0.0|0.0|25.0|-25.0|25.0|25.0|25.0|-75.0|100.0,100,4
48117,2182,8,0.0|0.0|0.0|0.0|0.0|0.0|0.0|100.0,0.0|0.0|0.0|0.0|0.0|0.0|100.0,100,5
48117,2183,2,0.0|100.0,100.0,100,4
48117,2184,1,100.0,,100,4
48117,2185,1,25.0,,25,4
48117,2186,1,100.0,,100,4
48117,2188,17,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|50.0|50.0|100.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|50.0|0.0|50.0,100,2
48117,2190,15,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|83.33|100.0|0.0|83.33|100.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|83.33|16.67|-100.0|83.33|16.67,100,6
48117,2198,39,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|40.0|40.0|40.0|40.0|40.0|40.0|40.0|40.0|40.0|40.0|40.0|40.0|40.0|40.0|40.0|40.0|40.0|40.0|40.0|40.0|40.0|40.0|40.0|40.0|40.0|40.0|40.0|40.0|40.0|0.0|0.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|40.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-40.0|0.0,0,5
48117,2199,50,0.0|30.0|30.0|50.0|0.0|0.0|30.0|0.0|30.0|0.0|50.0|50.0|0.0|50.0|40.0|50.0|40.0|50.0|20.0|30.0|90.0|90.0|80.0|0.0|90.0|80.0|80.0|0.0|0.0|0.0|90.0|90.0|90.0|0.0|0.0|10.0|20.0|30.0|40.0|50.0|0.0|60.0|60.0|70.0|80.0|90.0|0.0|90.0|80.0|100.0,30.0|0.0|20.0|-50.0|0.0|30.0|-30.0|30.0|-30.0|50.0|0.0|-50.0|50.0|-10.0|10.0|-10.0|10.0|-30.0|10.0|60.0|0.0|-10.0|-80.0|90.0|-10.0|0.0|-80.0|0.0|0.0|90.0|0.0|0.0|-90.0|0.0|10.0|10.0|10.0|10.0|10.0|-50.0|60.0|0.0|10.0|10.0|10.0|-90.0|90.0|-10.0|20.0,100,10
48117,2200,13,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|10.0|0.0|100.0|100.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|10.0|-10.0|100.0|0.0,100,10
48117,2203,11,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0,0,3
48117,2209,9,0.0|0.0|20.0|20.0|40.0|40.0|60.0|80.0|100.0,0.0|20.0|0.0|20.0|0.0|20.0|20.0|20.0,100,5
48117,2211,25,40.0|40.0|40.0|20.0|0.0|60.0|60.0|60.0|60.0|60.0|60.0|80.0|80.0|80.0|80.0|20.0|60.0|60.0|60.0|60.0|60.0|60.0|0.0|60.0|100.0,0.0|0.0|-20.0|-20.0|60.0|0.0|0.0|0.0|0.0|0.0|20.0|0.0|0.0|0.0|-60.0|40.0|0.0|0.0|0.0|0.0|0.0|-60.0|60.0|40.0,100,5
48117,2212,2,0.0|100.0,100.0,100,2
48117,2252,7,0.0|0.0|0.0|0.0|25.0|0.0|100.0,0.0|0.0|0.0|25.0|-25.0|100.0,100,4
48117,2278,2,0.0|100.0,100.0,100,4
48117,2279,2,80.0|100.0,20.0,100,5
48117,2280,2,0.0|100.0,100.0,100,3
48117,2283,1,100.0,,100,5
48117,2307,4,50.0|50.0|0.0|100.0,0.0|-50.0|100.0,100,4
48117,2338,3,0.0|25.0|100.0,25.0|75.0,100,4
48117,2339,32,0.0|0.0|33.33|50.0|33.33|0.0|0.0|0.0|0.0|0.0|33.33|33.33|50.0|33.33|0.0|50.0|33.33|50.0|33.33|50.0|16.67|0.0|0.0|66.67|83.33|83.33|50.0|83.33|83.33|83.33|66.67|100.0,0.0|33.33|16.67|-16.67|-33.33|0.0|0.0|0.0|0.0|33.33|0.0|16.67|-16.67|-33.33|50.0|-16.67|16.67|-16.67|16.67|-33.33|-16.67|0.0|66.67|16.659999999999997|0.0|-33.33|33.33|0.0|0.0|-16.659999999999997|33.33,100,6
48117,2340,1,100.0,,100,4
48117,2341,6,0.0|80.0|80.0|80.0|80.0|100.0,80.0|0.0|0.0|0.0|20.0,100,5
48117,2342,15,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|100.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|100.0,100,3
48117,2344,6,0.0|0.0|0.0|0.0|0.0|100.0,0.0|0.0|0.0|0.0|100.0,100,5
48117,2345,6,0.0|83.33|0.0|0.0|0.0|100.0,83.33|-83.33|0.0|0.0|100.0,100,6
48117,2346,10,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|100.0|100.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|100.0|0.0,100,3
48117,2356,10,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|100.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|100.0,100,5
48117,2357,2,0.0|100.0,100.0,100,3
48117,2358,6,0.0|0.0|0.0|0.0|0.0|100.0,0.0|0.0|0.0|0.0|100.0,100,4
48117,2359,1,100.0,,100,4
48117,2371,3,0.0|0.0|100.0,0.0|100.0,100,4
48117,2373,9,0.0|0.0|0.0|25.0|25.0|75.0|75.0|100.0|100.0,0.0|0.0|25.0|0.0|50.0|0.0|25.0|0.0,100,4
48117,2386,4,50.0|50.0|75.0|100.0,0.0|25.0|25.0,100,4
48117,2387,4,25.0|25.0|25.0|100.0,0.0|0.0|75.0,100,4
48117,2388,1,100.0,,100,4
48117,2389,9,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|100.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|100.0,100,4
48117,2392,1,100.0,,100,4
48117,2394,2,0.0|100.0,100.0,100,4
48117,2395,8,0.0|0.0|0.0|0.0|0.0|0.0|25.0|100.0,0.0|0.0|0.0|0.0|0.0|25.0|75.0,100,4
48117,2396,4,0.0|0.0|0.0|100.0,0.0|0.0|100.0,100,3
48117,2412,12,0.0|0.0|0.0|0.0|0.0|0.0|33.33|33.33|66.67|66.67|66.67|100.0,0.0|0.0|0.0|0.0|0.0|33.33|0.0|33.34|0.0|0.0|33.33,100,3
48117,2423,1,100.0,,100,5
48117,2424,1,100.0,,100,4
48117,2425,3,0.0|0.0|100.0,0.0|100.0,100,4
48117,2426,1,100.0,,100,5
48117,2438,1,100.0,,100,5
48117,2440,1,100.0,,100,5
48117,2441,1,100.0,,100,5
48117,2442,1,100.0,,100,5
48117,2444,3,0.0|66.67|100.0,66.67|33.33,100,3
48117,2445,3,0.0|0.0|100.0,0.0|100.0,100,5
48117,2449,4,0.0|0.0|0.0|100.0,0.0|0.0|100.0,100,6
48117,2450,19,80.0|80.0|80.0|80.0|60.0|80.0|80.0|80.0|60.0|60.0|60.0|60.0|60.0|80.0|80.0|0.0|0.0|100.0|100.0,0.0|0.0|0.0|-20.0|20.0|0.0|0.0|-20.0|0.0|0.0|0.0|0.0|20.0|0.0|-80.0|0.0|100.0|0.0,100,5
48117,2451,3,20.0|40.0|100.0,20.0|60.0,100,5
48117,2453,1,100.0,,100,5
48117,2454,4,0.0|50.0|50.0|100.0,50.0|0.0|50.0,100,6
48117,2461,1,100.0,,100,5
48117,2462,10,40.0|60.0|60.0|60.0|60.0|60.0|60.0|40.0|40.0|100.0,20.0|0.0|0.0|0.0|0.0|0.0|-20.0|0.0|60.0,100,5
48117,2463,3,0.0|80.0|100.0,80.0|20.0,100,5
48117,2464,5,0.0|0.0|0.0|80.0|100.0,0.0|0.0|80.0|20.0,100,5
48117,2465,4,60.0|60.0|0.0|100.0,0.0|-60.0|100.0,100,5
48117,2466,4,0.0|0.0|100.0|100.0,0.0|100.0|0.0,100,6
48117,2467,2,100.0|100.0,0.0,100,4
48117,2474,2,0.0|100.0,100.0,100,4
48117,2482,2,0.0|100.0,100.0,100,5
48117,2490,1,100.0,,100,5
48117,2494,1,100.0,,100,5
48117,2498,1,100.0,,100,5
48117,2505,3,60.0|0.0|100.0,-60.0|100.0,100,5
48117,2506,23,0.0|60.0|0.0|60.0|80.0|80.0|20.0|0.0|40.0|60.0|80.0|40.0|80.0|80.0|80.0|0.0|0.0|0.0|80.0|0.0|80.0|20.0|100.0,60.0|-60.0|60.0|20.0|0.0|-60.0|-20.0|40.0|20.0|20.0|-40.0|40.0|0.0|0.0|-80.0|0.0|0.0|80.0|-80.0|80.0|-60.0|80.0,100,5
48117,2514,1,100.0,,100,5
48117,2527,16,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|66.67|100.0|66.67|66.67|66.67|100.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|66.67|33.33|-33.33|0.0|0.0|33.33,100,3
48117,2530,7,0.0|0.0|0.0|0.0|20.0|0.0|100.0,0.0|0.0|0.0|20.0|-20.0|100.0,100,5
48117,2531,2,0.0|100.0,100.0,100,5
48117,2534,1,100.0,,100,5
48117,2535,1,100.0,,100,2
48117,2537,10,20.0|20.0|20.0|20.0|0.0|20.0|0.0|0.0|0.0|100.0,0.0|0.0|0.0|-20.0|20.0|-20.0|0.0|0.0|100.0,100,5
48117,2542,1,100.0,,100,5
48117,2547,1,100.0,,100,5
48117,2548,28,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|80.0|80.0|80.0|80.0|80.0|80.0|80.0|80.0|80.0|0.0|80.0|80.0|80.0|80.0|80.0|80.0|0.0|0.0|100.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|80.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-80.0|80.0|0.0|0.0|0.0|0.0|0.0|-80.0|0.0|100.0,100,5
48117,2558,4,0.0|0.0|0.0|100.0,0.0|0.0|100.0,100,5
48117,2561,1,100.0,,100,4
48117,2584,1,100.0,,100,5
48117,2589,2,0.0|100.0,100.0,100,4
48117,2607,7,0.0|0.0|0.0|0.0|25.0|75.0|100.0,0.0|0.0|0.0|25.0|50.0|25.0,100,4
48117,2610,8,0.0|0.0|0.0|0.0|0.0|0.0|0.0|100.0,0.0|0.0|0.0|0.0|0.0|0.0|100.0,100,5
48117,2614,2,75.0|100.0,25.0,100,4
48117,2615,4,0.0|0.0|0.0|100.0,0.0|0.0|100.0,100,5
48117,2617,5,0.0|0.0|66.67|66.67|100.0,0.0|66.67|0.0|33.33,100,3
48117,2618,4,0.0|0.0|50.0|100.0,0.0|50.0|50.0,100,2
48117,2629,7,0.0|0.0|25.0|0.0|0.0|25.0|100.0,0.0|25.0|-25.0|0.0|25.0|75.0,100,4
48117,2647,1,100.0,,100,3
48117,2701,1,100.0,,100,4
48117,2718,12,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|33.33|33.33|33.33|33.33,0.0|0.0|0.0|0.0|0.0|0.0|0.0|33.33|0.0|0.0|0.0,100,3
48117,2741,2,0.0|100.0,100.0,100,5
48117,2892,15,0.0|0.0|0.0|0.0|0.0|0.0|16.67|16.67|16.67|16.67|83.33|16.67|66.67|83.33|100.0,0.0|0.0|0.0|0.0|0.0|16.67|0.0|0.0|0.0|66.66|-66.66|50.0|16.659999999999997|16.67,100,6
48117,2894,4,0.0|0.0|0.0|100.0,0.0|0.0|100.0,100,5
48117,2908,41,0.0|0.0|0.0|40.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|40.0|20.0|0.0|0.0|0.0|40.0|60.0|60.0|0.0|0.0|40.0|60.0|40.0|60.0|60.0|40.0|60.0|40.0|60.0|60.0|60.0|60.0|60.0|60.0|60.0|60.0|60.0|40.0|60.0,0.0|0.0|40.0|-40.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|40.0|-20.0|-20.0|0.0|0.0|40.0|20.0|0.0|-60.0|0.0|40.0|20.0|-20.0|20.0|0.0|-20.0|20.0|-20.0|20.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-20.0|20.0,100,5
48117,2936,31,25.0|0.0|0.0|0.0|0.0|50.0|50.0|0.0|50.0|50.0|75.0|75.0|25.0|75.0|75.0|75.0|75.0|75.0|75.0|75.0|25.0|75.0|100.0|0.0|50.0|75.0|75.0|75.0|0.0|75.0|100.0,-25.0|0.0|0.0|0.0|50.0|0.0|-50.0|50.0|0.0|25.0|0.0|-50.0|50.0|0.0|0.0|0.0|0.0|0.0|0.0|-50.0|50.0|25.0|-100.0|50.0|25.0|0.0|0.0|-75.0|75.0|25.0,100,4
49405,2061,1,100.0,,100,1
49405,2063,2,0.0|100.0,100.0,100,3
49405,2064,4,25.0|75.0|0.0|100.0,50.0|-75.0|100.0,100,4
49405,2065,14,75.0|0.0|0.0|0.0|0.0|0.0|0.0|25.0|75.0|0.0|75.0|75.0|75.0|100.0,-75.0|0.0|0.0|0.0|0.0|0.0|25.0|50.0|-75.0|75.0|0.0|0.0|25.0,100,4
49405,2067,3,50.0|0.0|100.0,-50.0|100.0,100,4
49405,2068,4,50.0|50.0|50.0|100.0,0.0|0.0|50.0,100,2
49405,2069,1,100.0,,100,2
49405,2070,32,0.0|0.0|0.0|0.0|0.0|0.0|33.33|33.33|33.33|66.67|33.33|66.67|66.67|66.67|33.33|66.67|66.67|66.67|33.33|66.67|66.67|66.67|66.67|33.33|66.67|66.67|33.33|0.0|0.0|0.0|0.0|100.0,0.0|0.0|0.0|0.0|0.0|33.33|0.0|0.0|33.34|-33.34|33.34|0.0|0.0|-33.34|33.34|0.0|0.0|-33.34|33.34|0.0|0.0|0.0|-33.34|33.34|0.0|-33.34|-33.33|0.0|0.0|0.0|100.0,100,3
49405,2080,1,100.0,,100,1
49405,2081,2,0.0|100.0,100.0,100,4
49405,2084,1,100.0,,100,10
49405,2085,1,100.0,,100,9
49405,2086,2,0.0|100.0,100.0,100,3
49405,2087,3,0.0|45.45|100.0,45.45|54.55,100,11
49405,2088,2,0.0|100.0,100.0,100,10
49405,2089,1,100.0,,100,5
49405,2090,1,100.0,,100,4
49405,2091,1,100.0,,100,10
49405,2093,1,100.0,,100,2
49405,2094,1,100.0,,100,4
49405,2095,3,0.0|0.0|100.0,0.0|100.0,100,2
49405,2096,1,100.0,,100,2
49405,2097,2,0.0|100.0,100.0,100,4
49405,2098,26,0.0|0.0|0.0|0.0|0.0|0.0|0.0|33.33|33.33|33.33|33.33|66.67|66.67|66.67|0.0|66.67|33.33|66.67|66.67|33.33|33.33|33.33|0.0|0.0|0.0|100.0,0.0|0.0|0.0|0.0|0.0|0.0|33.33|0.0|0.0|0.0|33.34|0.0|0.0|-66.67|66.67|-33.34|33.34|0.0|-33.34|0.0|0.0|-33.33|0.0|0.0|100.0,100,3
49405,2099,1,100.0,,100,4
49405,2100,1,100.0,,100,3
49405,2103,1,100.0,,100,4
49405,2104,1,100.0,,100,9
49405,2105,2,0.0|100.0,100.0,100,1
49405,2106,1,100.0,,100,3
49405,2108,1,100.0,,100,3
49405,2109,1,100.0,,100,3
49405,2110,1,100.0,,100,3
49405,2111,4,0.0|33.33|0.0|100.0,33.33|-33.33|100.0,100,3
49405,2113,13,0.0|0.0|25.0|25.0|25.0|25.0|50.0|50.0|50.0|75.0|75.0|75.0|100.0,0.0|25.0|0.0|0.0|0.0|25.0|0.0|0.0|25.0|0.0|0.0|25.0,100,4
49405,2114,3,66.67|66.67|100.0,0.0|33.33,100,3
49405,2115,1,100.0,,100,6
49405,2116,2,0.0|100.0,100.0,100,1
49405,2117,1,100.0,,100,2
49405,2119,6,66.67|33.33|66.67|33.33|33.33|100.0,-33.34|33.34|-33.34|0.0|66.67,100,3
49405,2120,4,0.0|0.0|0.0|100.0,0.0|0.0|100.0,100,3
49405,2121,7,0.0|75.0|75.0|0.0|0.0|25.0|100.0,75.0|0.0|-75.0|0.0|25.0|75.0,100,4
49405,2122,2,66.67|100.0,33.33,100,3
49405,2124,1,100.0,,100,4
49405,2126,3,0.0|33.33|100.0,33.33|66.67,100,3
49405,2127,1,100.0,,100,3
49405,2134,1,100.0,,100,2
49405,2139,1,100.0,,100,1
49405,2140,1,100.0,,100,5
49405,2141,2,0.0|100.0,100.0,100,2
49405,2142,3,0.0|66.67|100.0,66.67|33.33,100,3
49405,2145,2,0.0|100.0,100.0,100,1
49405,2149,1,100.0,,100,3
49405,2151,1,100.0,,100,1
49405,2152,2,0.0|100.0,100.0,100,3
49405,2153,5,66.67|0.0|0.0|0.0|100.0,-66.67|0.0|0.0|100.0,100,3
49405,2164,1,100.0,,100,2
49405,2167,1,100.0,,100,1
49405,2168,1,100.0,,100,8
49405,2169,5,0.0|0.0|0.0|0.0|100.0,0.0|0.0|0.0|100.0,100,4
49405,2171,3,0.0|0.0|100.0,0.0|100.0,100,3
49405,2172,9,0.0|0.0|0.0|40.0|40.0|40.0|40.0|60.0|100.0,0.0|0.0|40.0|0.0|0.0|0.0|20.0|40.0,100,5
49405,2173,3,0.0|0.0|100.0,0.0|100.0,100,5
49405,2174,3,10.0|10.0|100.0,0.0|90.0,100,10
49405,2176,3,0.0|0.0|100.0,0.0|100.0,100,2
49405,2177,1,100.0,,100,10
49405,2178,2,75.0|100.0,25.0,100,4
49405,2179,1,100.0,,100,1
49405,2180,1,100.0,,100,5
49405,2181,6,0.0|0.0|0.0|0.0|0.0|100.0,0.0|0.0|0.0|0.0|100.0,100,4
49405,2182,1,100.0,,100,5
49405,2183,5,0.0|0.0|0.0|0.0|100.0,0.0|0.0|0.0|100.0,100,4
49405,2184,2,0.0|100.0,100.0,100,4
49405,2185,2,0.0|100.0,100.0,100,4
49405,2186,3,0.0|0.0|100.0,0.0|100.0,100,4
49405,2188,1,100.0,,100,2
49405,2190,2,83.33|100.0,16.67,100,6
49405,2193,2,33.33|100.0,66.67,100,3
49405,2196,2,0.0|100.0,100.0,100,10
49405,2198,1,100.0,,100,5
49405,2199,2,90.0|100.0,10.0,100,10
49405,2200,4,30.0|20.0|30.0|100.0,-10.0|10.0|70.0,100,10
49405,2203,12,0.0|33.33|33.33|0.0|33.33|33.33|33.33|0.0|0.0|0.0|0.0|100.0,33.33|0.0|-33.33|33.33|0.0|0.0|-33.33|0.0|0.0|0.0|100.0,100,3
49405,2209,4,0.0|0.0|100.0|100.0,0.0|100.0|0.0,100,5
49405,2211,1,100.0,,100,5
49405,2212,2,50.0|100.0,50.0,100,2
49405,2236,1,100.0,,100,3
49405,2237,2,0.0|100.0,100.0,100,4
49405,2252,2,25.0|100.0,75.0,100,4
49405,2253,1,100.0,,100,3
49405,2266,1,100.0,,100,6
49405,2273,1,100.0,,100,5
49405,2278,1,100.0,,100,4
49405,2279,1,100.0,,100,5
49405,2280,1,100.0,,100,3
49405,2283,2,0.0|100.0,100.0,100,5
49405,2286,4,0.0|0.0|0.0|100.0,0.0|0.0|100.0,100,5
49405,2288,2,83.33|100.0,16.67,100,6
49405,2289,1,100.0,,100,5
49405,2291,1,100.0,,100,5
49405,2295,3,0.0|0.0|100.0,0.0|100.0,100,5
49405,2296,8,75.0|50.0|75.0|50.0|75.0|75.0|75.0|100.0,-25.0|25.0|-25.0|25.0|0.0|0.0|25.0,100,4
49405,2299,1,100.0,,100,5
49405,2300,2,0.0|100.0,100.0,100,5
49405,2301,1,100.0,,100,6
49405,2304,3,0.0|75.0|100.0,75.0|25.0,100,4
49405,2307,1,100.0,,100,4
49405,2308,3,0.0|0.0|100.0,0.0|100.0,100,6
49405,2311,5,0.0|0.0|0.0|25.0|100.0,0.0|0.0|25.0|75.0,100,4
49405,2312,3,0.0|87.5|100.0,87.5|12.5,100,8
49405,2315,1,100.0,,100,5
49405,2338,2,25.0|100.0,75.0,100,4
49405,2339,1,100.0,,100,6
49405,2340,1,100.0,,100,4
49405,2341,1,100.0,,100,5
49405,2342,1,100.0,,100,3
49405,2344,1,100.0,,100,5
49405,2345,1,100.0,,100,6
49405,2346,1,100.0,,100,3
49405,2356,1,100.0,,100,5
49405,2357,1,100.0,,100,3
49405,2358,1,100.0,,100,4
49405,2359,1,100.0,,100,4
49405,2371,1,100.0,,100,4
49405,2373,2,100.0|100.0,0.0,100,4
49405,2378,9,0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|100.0,0.0|0.0|0.0|0.0|0.0|0.0|0.0|100.0,100,5
49405,2383,2,20.0|100.0,80.0,100,5
49405,2386,27,75.0|0.0|0.0|0.0|50.0|75.0|0.0|50.0|50.0|75.0|50.0|75.0|75.0|50.0|75.0|50.0|50.0|25.0|50.0|75.0|75.0|25.0|75.0|25.0|50.0|25.0|100.0,-75.0|0.0|0.0|50.0|25.0|-75.0|50.0|0.0|25.0|-25.0|25.0|0.0|-25.0|25.0|-25.0|0.0|-25.0|25.0|25.0|0.0|-50.0|50.0|-50.0|25.0|-25.0|75.0,100,4
49405,2387,1,100.0,,100,4
49405,2388,1,100.0,,100,4
49405,2389,1,100.0,,100,4
49405,2390,2,0.0|100.0,100.0,100,10
49405,2392,1,100.0,,100,4
49405,2394,2,0.0|100.0,100.0,100,4
49405,2395,2,0.0|100.0,100.0,100,4
