case_id,mean_data,median_data,mode_data,try_number,pass_number,average_upload_times,test_cases_number
2061,85.24590163934427,100.0,100.0,46,45,1.326086956521739,1
2063,86.55935483870968,100.0,100.0,46,46,1.3478260869565217,3
2064,78.78787878787878,100.0,100.0,43,43,1.5348837209302326,4
2065,76.20967741935483,100.0,100.0,37,37,1.6756756756756757,4
2067,88.67924528301887,100.0,100.0,41,41,1.2926829268292683,4
2068,66.66666666666667,100.0,100.0,41,41,1.829268292682927,2
2069,96.80851063829788,100.0,100.0,42,42,1.119047619047619,2
2070,53.763548387096776,66.67,100.0,43,43,2.1627906976744184,3
2080,59.523809523809526,100.0,100.0,25,24,1.68,1
2081,68.38235294117646,100.0,100.0,42,42,1.619047619047619,4
2084,32.857142857142854,10.0,0.0,23,21,3.0434782608695654,10
2085,34.207191011235956,11.11,0.0,19,17,4.684210526315789,9
2086,56.910731707317076,66.67,100.0,21,21,1.9523809523809523,3
2087,41.89678260869565,45.45,0.0,15,11,7.666666666666667,11
2088,40.714285714285715,30.0,0.0,8,7,5.25,10
2089,37.0,20.0,0.0,7,7,2.857142857142857,5
2090,57.638888888888886,75.0,100.0,15,15,2.4,4
2091,33.18181818181818,20.0,0.0,12,9,5.5,10
2092,16.296060606060607,0.0,0.0,32,23,5.15625,9
2093,87.75510204081633,100.0,100.0,41,41,1.1951219512195121,2
2094,83.984375,100.0,100.0,38,37,1.6842105263157894,4
2095,91.48936170212765,100.0,100.0,42,42,1.119047619047619,2
2096,93.26923076923077,100.0,100.0,44,44,1.1818181818181819,2
2097,68.18181818181819,100.0,100.0,36,36,1.8333333333333333,4
2098,63.366336633663366,66.67,100.0,41,41,2.4634146341463414,3
2099,88.72549019607843,100.0,100.0,43,43,1.186046511627907,4
2100,94.32617021276596,100.0,100.0,41,41,1.146341463414634,3
2101,91.9998,100.0,100.0,40,39,1.25,3
2102,95.74468085106383,100.0,100.0,42,42,1.119047619047619,2
2103,35.08771929824562,25.0,0.0,18,15,3.1666666666666665,4
2104,41.29313432835821,33.33,0.0,17,15,3.9411764705882355,9
2105,83.6734693877551,100.0,100.0,41,40,1.1951219512195121,1
2106,78.01468085106383,100.0,100.0,30,30,1.5666666666666667,3
2107,95.23816326530613,100.0,100.0,44,44,1.1136363636363635,3
2108,87.58176470588235,100.0,100.0,42,42,1.2142857142857142,3
2109,92.36104166666667,100.0,100.0,40,40,1.2,3
2110,82.18396551724138,100.0,100.0,42,42,1.380952380952381,3
2111,81.667,100.0,100.0,43,43,1.3953488372093024,3
2112,87.75510204081633,100.0,100.0,43,43,1.1395348837209303,2
2113,57.83582089552239,75.0,100.0,30,29,2.2333333333333334,4
2114,94.32659574468084,100.0,100.0,38,38,1.236842105263158,3
2115,40.42375690607735,33.33,0.0,49,40,3.693877551020408,6
2116,83.6734693877551,100.0,100.0,40,40,1.225,1
2117,93.58974358974359,100.0,100.0,36,36,1.0833333333333333,2
2118,93.26923076923077,100.0,100.0,44,44,1.1818181818181819,4
2119,88.65234042553192,100.0,100.0,39,39,1.205128205128205,3
2120,81.88434782608695,100.0,100.0,33,32,1.393939393939394,3
2121,61.8421052631579,100.0,100.0,39,39,1.9487179487179487,4
2122,97.50025,100.0,100.0,37,37,1.0810810810810811,3
2123,93.86792452830188,100.0,100.0,44,44,1.2045454545454546,4
2124,56.73076923076923,62.5,100.0,20,19,2.6,4
2125,86.905,100.0,100.0,21,21,1.3333333333333333,3
2126,78.43098039215687,100.0,100.0,38,38,1.3421052631578947,3
2127,83.08507462686568,100.0,100.0,45,45,1.488888888888889,3
2128,89.0,100.0,100.0,43,43,1.1627906976744187,2
2129,87.5,100.0,100.0,42,42,1.3333333333333333,4
2130,78.07692307692308,100.0,100.0,40,40,1.625,4
2131,81.52173913043478,100.0,100.0,37,37,1.2432432432432432,4
2132,78.84615384615384,100.0,100.0,40,40,1.3,2
2133,95.03553191489361,100.0,100.0,43,43,1.0930232558139534,3
2134,91.96428571428571,100.0,100.0,41,41,1.3658536585365855,2
2135,88.88901960784314,100.0,100.0,42,42,1.2142857142857142,3
2136,92.90787234042553,100.0,100.0,40,40,1.175,3
2137,93.0,100.0,100.0,42,42,1.1904761904761905,4
2138,95.23809523809524,100.0,100.0,39,39,1.0769230769230769,2
2139,78.26086956521739,100.0,100.0,15,15,1.5333333333333334,1
2140,55.88652482269504,60.0,60.0,36,34,3.9166666666666665,5
2141,68.18181818181819,100.0,100.0,43,43,1.5348837209302326,2
2142,36.93657657657658,0.0,0.0,39,37,2.8461538461538463,3
2145,82.0,100.0,100.0,38,38,1.3157894736842106,1
2146,81.70731707317073,100.0,100.0,27,26,1.5185185185185186,2
2147,66.83607142857143,71.43,100.0,20,19,2.8,7
2148,37.11538461538461,40.0,0.0,10,7,5.2,10
2149,69.28853932584269,66.67,100.0,48,40,1.8541666666666667,3
2150,44.32432432432432,40.0,0.0,10,9,3.7,10
2151,79.24528301886792,100.0,100.0,36,36,1.4722222222222223,1
2152,71.96271028037383,100.0,100.0,62,62,1.7258064516129032,3
2153,82.98924137931034,100.0,100.0,88,88,1.6477272727272727,3
2154,97.916875,100.0,100.0,43,43,1.1162790697674418,3
2155,80.85106382978724,100.0,100.0,37,37,1.2702702702702702,1
2156,95.0,100.0,100.0,36,36,1.1111111111111112,1
2157,80.0,100.0,100.0,39,38,1.4102564102564104,4
2158,77.19298245614036,100.0,100.0,36,36,1.5833333333333333,4
2159,88.33333333333333,100.0,100.0,38,38,1.1842105263157894,4
2160,83.9622641509434,100.0,100.0,41,41,1.2926829268292683,2
2161,95.45454545454545,100.0,100.0,40,40,1.1,2
2162,54.82473684210526,83.33500000000001,100.0,76,76,2.0,3
2163,51.80722891566265,50.0,100.0,40,40,2.075,2
2164,80.20833333333333,100.0,100.0,36,36,1.3333333333333333,2
2165,58.18181818181818,100.0,100.0,30,30,1.8333333333333333,1
2166,38.31578947368421,0.0,0.0,32,31,2.96875,5
2167,85.71428571428571,100.0,100.0,41,41,1.1951219512195121,1
2168,54.6474358974359,62.5,100.0,33,28,2.3636363636363638,8
2169,62.719298245614034,100.0,100.0,36,36,1.5833333333333333,4
2171,69.49152542372882,100.0,100.0,41,41,1.4390243902439024,3
2172,58.44444444444444,60.0,100.0,35,32,2.5714285714285716,5
2173,86.27450980392157,100.0,100.0,43,43,1.186046511627907,5
2174,49.05797101449275,50.0,100.0,43,32,3.2093023255813953,10
2175,43.28358208955224,0.0,0.0,26,25,2.576923076923077,1
2176,51.88953488372093,50.0,100.0,118,114,2.9152542372881354,2
2177,48.833333333333336,50.0,100.0|0.0,28,26,4.285714285714286,10
2178,56.09375,62.5,100.0,69,64,2.318840579710145,4
2179,91.83673469387755,100.0,100.0,38,38,1.2894736842105263,1
2180,29.537037037037038,20.0,20.0,53,40,4.0754716981132075,5
2181,78.62903225806451,100.0,100.0,45,45,1.3777777777777778,4
2182,75.0,100.0,100.0,40,40,1.3,5
2183,85.18518518518519,100.0,100.0,44,44,1.2272727272727273,4
2184,88.39285714285714,100.0,100.0,45,45,1.2444444444444445,4
2185,63.1578947368421,100.0,100.0,43,41,1.7674418604651163,4
2186,79.58333333333333,100.0,100.0,44,44,1.3636363636363635,4
2187,77.40118644067796,100.0,100.0,41,41,1.4390243902439024,3
2188,54.09836065573771,100.0,100.0,32,31,1.90625,2
2189,78.77358490566037,100.0,100.0,39,39,1.358974358974359,4
2190,56.96260273972603,83.33,83.33,32,27,4.5625,6
2192,68.33333333333333,100.0,100.0,40,40,1.5,4
2193,63.439516129032256,66.66499999999999,100.0,34,29,1.8235294117647058,3
2194,53.28947368421053,100.0,100.0,40,40,1.9,4
2195,77.27272727272727,100.0,100.0,37,37,1.4864864864864864,2
2196,29.666666666666668,10.0,0.0,13,10,4.615384615384615,10
2197,83.63636363636364,100.0,100.0,40,40,1.375,4
2198,25.07936507936508,0.0,0.0,21,13,3.0,5
2199,45.2212389380531,40.0,0.0,20,18,5.65,10
2200,56.15384615384615,60.0,100.0,30,27,3.466666666666667,10
2201,96.27906976744185,100.0,100.0,40,40,1.075,5
2202,58.9041095890411,100.0,100.0,39,39,1.8717948717948718,4
2203,58.55837837837838,100.0,100.0,36,35,2.0555555555555554,3
2204,60.810810810810814,100.0,100.0,42,42,1.7619047619047619,4
2205,70.43016129032259,100.0,100.0,40,38,1.55,2
2206,78.7353448275862,100.0,100.0,41,41,1.4146341463414633,3
2207,76.02350877192983,100.0,100.0,41,40,1.3902439024390243,3
2208,44.05791304347826,33.33,0.0,37,36,3.108108108108108,3
2209,39.6875,30.0,0.0,39,33,3.282051282051282,5
2210,45.16225806451613,66.67,0.0,34,34,4.5588235294117645,3
2211,75.25925925925925,100.0,100.0,74,72,1.8243243243243243,5
2212,92.0,100.0,100.0,43,43,1.1627906976744187,2
2213,54.54545454545455,100.0,100.0,25,25,1.76,1
2214,74.01169491525424,100.0,100.0,39,39,1.5128205128205128,3
2215,76.47058823529412,100.0,100.0,39,38,1.3076923076923077,3
2216,63.61788617886179,75.0,100.0,59,58,2.0847457627118646,4
2217,91.45307692307692,100.0,100.0,34,34,1.1470588235294117,3
2218,77.40135593220339,100.0,100.0,41,40,1.4390243902439024,3
2219,81.35593220338983,100.0,100.0,42,41,1.4047619047619047,4
2220,48.10606060606061,37.5,100.0,12,10,2.75,8
2221,50.53741935483871,41.665,100.0,25,25,2.48,6
2222,62.295081967213115,80.0,100.0,27,26,2.259259259259259,5
2223,69.90708333333333,100.0,100.0,41,40,1.7560975609756098,4
2224,58.518,66.67,100.0,39,39,2.3076923076923075,3
2225,62.64362068965517,100.0,100.0,32,32,1.8125,3
2226,84.31372549019608,100.0,100.0,42,41,1.2142857142857142,3
2227,59.64881578947369,66.67,100.0,31,26,2.4516129032258065,3
2228,78.7236170212766,100.0,100.0,32,32,1.46875,3
2229,84.6668,100.0,100.0,39,39,1.2820512820512822,3
2230,93.33333333333333,100.0,100.0,40,40,1.125,2
2231,58.108108108108105,75.0,100.0,38,38,2.9210526315789473,4
2232,44.605866666666664,36.36,0.0,15,15,5.0,11
2233,43.30763779527559,50.0,50.0,19,17,6.684210526315789,6
2234,18.53065789473684,0.0,0.0,14,14,10.857142857142858,6
2235,53.735689655172415,66.67,100.0,20,19,2.9,3
2236,53.845,33.33,33.33,29,27,2.689655172413793,3
2237,66.07142857142857,100.0,100.0,34,33,1.6470588235294117,4
2238,83.33326086956522,100.0,100.0,37,37,1.2432432432432432,3
2239,67.6056338028169,75.0,100.0,26,26,2.730769230769231,4
2240,84.54545454545455,100.0,100.0,37,37,1.4864864864864864,4
2241,88.54166666666667,100.0,100.0,35,35,1.3714285714285714,4
2242,83.66019607843137,100.0,100.0,38,38,1.3421052631578947,3
2243,85.27093023255814,100.0,100.0,31,31,1.3870967741935485,3
2244,69.73684210526316,100.0,100.0,32,32,1.78125,4
2245,95.2127659574468,100.0,100.0,42,42,1.119047619047619,4
2246,78.36065573770492,100.0,100.0,36,36,1.6944444444444444,5
2247,72.85714285714286,100.0,100.0,30,30,1.8666666666666667,2
2248,70.07575757575758,100.0,100.0,37,37,1.7837837837837838,4
2249,75.89285714285714,100.0,100.0,33,33,1.696969696969697,4
2250,68.54838709677419,100.0,100.0,35,34,1.7714285714285714,2
2251,63.855421686746986,100.0,100.0,41,41,2.024390243902439,1
2252,66.66666666666667,100.0,100.0,41,40,1.7560975609756098,4
2253,39.24025316455696,0.0,0.0,26,25,3.0384615384615383,3
2254,45.0,40.0,0.0,23,20,6.434782608695652,10
2264,19.75609756097561,0.0,0.0,16,15,7.6875,10
2265,40.16393442622951,50.0,0.0,18,16,3.388888888888889,2
2266,43.02255813953489,33.33,33.33|0.0,12,10,3.5833333333333335,6
2273,64.78632478632478,80.0,100.0,42,38,2.7857142857142856,5
2275,58.02462962962963,66.67,100.0,27,26,2.0,3
2276,65.08333333333333,77.5,100.0,30,29,2.0,4
2277,65.75,80.0,100.0,30,30,2.6666666666666665,5
2278,75.83333333333333,100.0,100.0,42,42,1.4285714285714286,4
2279,70.34482758620689,80.0,100.0,42,41,2.0714285714285716,5
2280,89.58333333333333,100.0,100.0,42,42,1.1428571428571428,3
2281,61.83671428571429,100.0,100.0,43,43,1.627906976744186,7
2282,93.91891891891892,100.0,100.0,32,32,1.15625,4
2283,80.35087719298245,100.0,100.0,44,44,1.2954545454545454,5
2284,83.33333333333333,100.0,100.0,41,41,1.9024390243902438,5
2285,85.36585365853658,100.0,100.0,36,36,1.1388888888888888,3
2286,68.63636363636364,100.0,100.0,25,25,1.76,5
2287,65.27272727272727,60.0,60.0,39,38,2.8205128205128207,5
2288,58.666199999999996,75.0,100.0,23,20,2.1739130434782608,6
2289,61.86046511627907,80.0,100.0,20,18,2.15,5
2290,50.0,50.0,0.0|100.0,44,43,2.1363636363636362,4
2291,64.11764705882354,100.0,100.0,18,18,1.8888888888888888,5
2292,83.33333333333333,100.0,100.0,22,22,1.5,2
2293,96.08695652173913,100.0,100.0,40,40,1.15,5
2294,67.87878787878788,80.0,100.0,27,27,2.4444444444444446,5
2295,63.8235294117647,80.0,100.0,27,25,2.5185185185185186,5
2296,63.095238095238095,75.0,100.0,43,42,2.441860465116279,4
2297,67.5,100.0,100.0,40,39,1.8,5
2298,99.33333333333333,100.0,100.0,29,29,1.0344827586206897,5
2299,73.02325581395348,100.0,100.0,25,24,1.72,5
2300,70.58823529411765,80.0,100.0,21,20,2.4285714285714284,5
2301,70.23785714285714,83.33,100.0,22,20,1.9090909090909092,6
2302,99.35483870967742,100.0,100.0,29,29,1.0689655172413792,5
2303,32.21830985915493,0.0,0.0,15,15,4.733333333333333,8
2304,43.880208333333336,25.0,0.0,68,66,2.823529411764706,4
2305,52.662241379310345,44.44,100.0,20,16,2.9,9
2306,48.756268656716415,33.33,0.0,33,31,2.0303030303030303,3
2307,74.02597402597402,100.0,100.0,45,44,1.711111111111111,4
2308,64.72225,100.0,100.0,62,59,1.935483870967742,6
2309,32.638888888888886,0.0,0.0,15,15,3.6,8
2310,46.578947368421055,50.0,0.0,23,21,6.608695652173913,5
2311,51.4367816091954,75.0,75.0,24,18,3.625,4
2312,80.75396825396825,87.5,100.0,32,30,1.96875,8
2313,49.333333333333336,60.0,0.0,33,26,5.454545454545454,5
2314,56.6666,100.0,100.0,30,30,1.6666666666666667,3
2315,73.33333333333333,100.0,100.0,30,30,1.5,5
2316,26.511627906976745,10.0,0.0,12,11,3.5833333333333335,10
2317,82.08333333333333,100.0,100.0,34,34,1.411764705882353,5
2318,49.09596899224806,50.0,50.0,21,18,6.142857142857143,6
2319,59.726027397260275,100.0,100.0,36,36,2.0277777777777777,5
2320,54.45544554455446,60.0,100.0,35,35,2.8857142857142857,5
2321,53.57142857142857,70.0,100.0,27,27,2.074074074074074,5
2322,65.96491228070175,100.0,100.0,35,34,1.6285714285714286,5
2323,85.26315789473684,100.0,100.0,40,40,1.425,5
2324,67.54098360655738,80.0,100.0,30,30,2.033333333333333,5
2325,60.64,80.0,100.0,44,42,2.840909090909091,5
2326,77.0,100.0,100.0,28,28,1.4285714285714286,5
2327,59.625,80.0,100.0,39,38,2.051282051282051,4
2328,63.191489361702125,80.0,100.0,38,38,2.473684210526316,5
2329,58.775510204081634,80.0,100.0,26,25,1.8846153846153846,5
2330,37.40157480314961,25.0,0.0,32,29,3.96875,4
2331,58.51063829787234,70.0,100.0,20,18,2.35,10
2332,76.78571428571429,100.0,100.0,24,24,1.75,4
2333,50.51282051282051,80.0,0.0,43,43,2.7209302325581395,4
2334,66.66666666666667,100.0,100.0,43,42,1.813953488372093,4
2335,77.83783783783784,100.0,100.0,88,87,1.6818181818181819,5
2336,44.87951807228916,0.0,0.0,34,34,2.4411764705882355,4
2337,37.878787878787875,0.0,0.0,17,14,3.8823529411764706,10
2338,81.69642857142857,100.0,100.0,43,41,1.302325581395349,4
2339,75.1241791044776,100.0,100.0,85,83,1.576470588235294,6
2340,72.44897959183673,100.0,100.0,79,77,1.860759493670886,4
2341,78.50746268656717,100.0,100.0,41,40,1.6341463414634145,5
2342,50.56168539325843,33.33,100.0,42,42,2.119047619047619,3
2343,85.71428571428571,100.0,100.0,6,6,1.1666666666666667,1
2344,63.943661971830984,100.0,100.0,42,42,1.6904761904761905,5
2345,71.86744680851064,100.0,100.0,88,87,1.6022727272727273,6
2346,61.11128205128205,100.0,100.0,39,39,2.0,3
2347,50.32573529411765,44.44,100.0|33.33,16,14,4.25,9
2348,64.44444444444444,71.43,100.0,18,16,2.5,7
2349,66.66666666666667,100.0,100.0,34,34,1.5,1
2350,43.77777777777778,40.0,100.0|0.0,17,13,2.6470588235294117,10
2351,35.0,20.0,0.0,18,17,3.7777777777777777,5
2352,75.00026315789474,100.0,100.0,25,24,1.52,6
2353,53.233582089552236,66.67,100.0,20,20,3.35,3
2354,50.456382978723404,42.86,100.0,19,18,2.473684210526316,7
2355,52.38095238095238,50.0,100.0,17,17,2.4705882352941178,4
2356,58.064516129032256,60.0,100.0,43,41,2.1627906976744184,5
2357,89.79591836734694,100.0,100.0,43,43,1.1395348837209303,3
2358,69.35483870967742,100.0,100.0,43,43,1.441860465116279,4
2359,74.61538461538461,100.0,100.0,43,43,1.5116279069767442,4
2360,84.44444444444444,100.0,100.0,29,29,1.5517241379310345,5
2361,82.6086956521739,100.0,100.0,33,31,1.393939393939394,5
2362,74.13793103448276,100.0,100.0,33,33,1.7575757575757576,6
2363,75.63636363636364,100.0,100.0,40,40,1.375,5
2364,80.0,100.0,100.0,31,31,1.2903225806451613,5
2365,67.53731343283582,100.0,100.0,38,38,1.763157894736842,4
2367,80.88235294117646,100.0,100.0,38,38,1.7894736842105263,5
2368,29.807692307692307,0.0,0.0,40,36,3.9,4
2369,53.01204819277108,80.0,100.0,37,37,2.2432432432432434,5
2370,66.33333333333333,100.0,100.0,35,34,1.7142857142857142,5
2371,76.27118644067797,100.0,100.0,44,44,1.3409090909090908,4
2372,71.15384615384616,100.0,100.0,39,39,2.0,4
2373,71.72619047619048,75.0,100.0,39,39,2.1538461538461537,4
2374,58.582089552238806,100.0,100.0,77,75,1.7402597402597402,4
2375,51.25,60.0,0.0,25,24,3.84,5
2376,64.59821428571429,80.0,100.0|80.0,36,33,3.111111111111111,4
2377,49.999883720930235,33.33,100.0,37,36,2.324324324324324,3
2378,49.92805755395683,60.0,0.0,39,38,3.5641025641025643,5
2379,72.83018867924528,100.0,100.0,31,31,1.7096774193548387,5
2381,51.504444444444445,50.0,100.0,35,35,2.057142857142857,3
2382,61.111111111111114,80.0,100.0,33,32,2.1818181818181817,5
2383,52.54237288135593,60.0,100.0,19,15,3.1052631578947367,5
2384,69.81132075471699,100.0,100.0,35,35,1.5142857142857142,4
2385,65.35714285714286,100.0,100.0,38,38,1.8421052631578947,4
2386,80.37974683544304,100.0,100.0,42,42,1.880952380952381,4
2387,51.765799256505574,50.0,100.0,118,114,2.2796610169491527,4
2388,96.80851063829788,100.0,100.0,44,44,1.0681818181818181,4
2389,66.66666666666667,100.0,100.0,44,44,1.5681818181818181,4
