case_id,mean_data,median_data,mode_data,try_number,pass_number,average_upload_times,test_cases_number
2390,44.51327433628319,40.0,0.0,16,16,7.0625,10
2391,95.13888888888889,100.0,100.0,34,34,1.0588235294117647,4
2392,89.42307692307692,100.0,100.0,44,44,1.1818181818181819,4
2393,77.27272727272727,100.0,100.0,36,35,1.8333333333333333,4
2394,59.25925925925926,100.0,100.0,44,44,1.8409090909090908,4
2395,56.962025316455694,100.0,100.0,44,44,1.7954545454545454,4
2396,44.444375,0.0,0.0,39,39,2.4615384615384617,3
2397,49.06542056074766,50.0,0.0|80.0,42,34,5.095238095238095,10
2398,53.20519230769231,50.0,100.0,22,22,2.3636363636363638,6
2399,37.264150943396224,0.0,0.0,37,34,2.864864864864865,4
2400,46.15338461538462,50.0,0.0,21,17,3.0952380952380953,6
2401,82.16216216216216,100.0,100.0,30,30,1.2333333333333334,5
2402,90.0,100.0,100.0,36,36,1.1111111111111112,1
2403,70.15873015873017,100.0,100.0,39,39,1.6153846153846154,5
2404,65.98673469387755,83.33,100.0,23,20,2.130434782608696,6
2405,63.0,80.0,100.0,26,24,2.3076923076923075,5
2406,46.8333,41.665,100.0,36,28,2.7777777777777777,6
2407,69.03225806451613,100.0,100.0,36,35,1.7222222222222223,5
2408,64.0,80.0,100.0,35,34,2.2857142857142856,5
2409,70.66666666666667,100.0,100.0,37,37,2.027027027027027,5
2410,70.61224489795919,100.0,100.0,51,50,1.9215686274509804,5
2411,72.61904761904762,100.0,100.0,37,36,1.7027027027027026,4
2412,46.2962962962963,33.33,0.0,21,19,2.5714285714285716,3
2413,71.9298245614035,100.0,100.0,36,36,1.5833333333333333,5
2414,83.87096774193549,100.0,100.0,48,48,1.2916666666666667,5
2415,67.90123456790124,100.0,100.0,47,45,1.7234042553191489,5
2416,73.38709677419355,100.0,100.0,33,33,1.878787878787879,4
2417,93.84615384615384,100.0,100.0,44,44,1.1818181818181819,5
2418,89.6875,100.0,100.0,51,50,1.2549019607843137,5
2419,81.22448979591837,100.0,100.0,39,39,1.2564102564102564,5
2420,86.667,100.0,100.0,39,39,1.2820512820512822,6
2421,73.59337662337663,100.0,100.0,40,40,1.925,6
2422,79.16666666666667,100.0,100.0,37,36,1.2972972972972974,1
2423,72.92307692307692,100.0,100.0,44,44,1.4772727272727273,5
2424,92.12962962962963,100.0,100.0,44,44,1.2272727272727273,4
2425,75.37878787878788,100.0,100.0,44,44,1.5,4
2426,97.87234042553192,100.0,100.0,44,44,1.0681818181818181,5
2427,80.3921568627451,100.0,100.0,40,40,1.275,4
2428,68.85245901639344,100.0,100.0,41,41,1.4878048780487805,4
2429,91.11111111111111,100.0,100.0,39,39,1.1538461538461537,5
2430,81.01694915254237,100.0,100.0,42,42,1.4047619047619047,5
2431,58.68852459016394,60.0,100.0,21,20,2.9047619047619047,5
2432,82.4,100.0,100.0,35,34,1.4285714285714286,5
2433,66.78321678321679,100.0,100.0,83,82,1.7228915662650603,2
2434,80.57971014492753,100.0,100.0,35,34,1.9714285714285715,5
2435,95.1219512195122,100.0,100.0,36,36,1.1388888888888888,6
2436,78.125,100.0,100.0,43,43,1.4883720930232558,2
2437,35.26315789473684,0.0,0.0,26,25,2.923076923076923,5
2438,78.125,100.0,100.0,42,42,1.5238095238095237,5
2439,71.75,100.0,100.0,59,56,1.694915254237288,4
2440,79.5031055900621,100.0,100.0,114,114,1.412280701754386,5
2441,87.6923076923077,100.0,100.0,74,74,1.2297297297297298,5
2442,79.58974358974359,100.0,100.0,128,127,1.5234375,5
2443,83.21428571428571,100.0,100.0,39,38,1.435897435897436,5
2444,60.53847533632287,66.67,100.0,100,99,2.23,3
2445,68.40764331210191,100.0,100.0,85,82,1.8470588235294119,5
2446,71.15384615384616,100.0,100.0,35,33,1.4857142857142858,5
2447,58.85421875,100.0,100.0,37,37,1.7297297297297298,6
2448,79.15492957746478,100.0,100.0,43,42,1.6511627906976745,5
2449,74.17823943661972,100.0,100.0,85,84,1.6705882352941177,6
2450,81.02189781021897,100.0,100.0,85,83,1.611764705882353,5
2451,77.88617886178862,100.0,100.0,87,86,1.4137931034482758,5
2452,81.84615384615384,100.0,100.0,48,47,1.3541666666666667,5
2453,86.0377358490566,100.0,100.0,42,42,1.2619047619047619,5
2454,91.44934782608695,100.0,100.0,38,38,1.2105263157894737,6
2455,46.81481481481482,20.0,0.0,55,52,2.4545454545454546,5
2456,91.0,100.0,100.0,91,90,1.3186813186813187,5
2457,55.7145,50.0,100.0,21,20,1.9047619047619047,6
2458,73.84615384615384,100.0,100.0,25,23,1.56,5
2459,56.0,60.0,100.0,33,31,2.5757575757575757,5
2460,73.71428571428571,100.0,100.0,24,24,1.4583333333333333,5
2461,92.97872340425532,100.0,100.0,82,82,1.146341463414634,5
2462,76.85185185185185,80.0,100.0,40,38,2.7,5
2463,76.43835616438356,100.0,100.0,41,41,1.7804878048780488,5
2464,86.38655462184875,100.0,100.0,83,82,1.4337349397590362,5
2465,73.78378378378379,100.0,100.0,41,41,1.8048780487804879,5
2466,81.21666666666667,100.0,100.0,42,42,1.5,6
2467,88.78504672897196,100.0,100.0,92,91,1.1630434782608696,4
2468,55.12820512820513,100.0,100.0,44,43,1.7727272727272727,4
2469,69.0625,100.0,100.0,34,33,1.8823529411764706,5
2470,48.69565217391305,20.0,100.0|0.0,33,33,2.090909090909091,5
2471,60.45454545454545,60.0,100.0,38,36,2.3157894736842106,5
2472,62.95454545454545,90.0,100.0,43,43,2.046511627906977,5
2473,73.57142857142857,100.0,100.0,34,34,1.6470588235294117,5
2474,68.75,100.0,100.0,41,40,1.5609756097560976,4
2475,88.88888888888889,100.0,100.0,48,46,1.125,5
2476,71.2366129032258,100.0,100.0,46,44,1.3478260869565217,6
2477,59.593023255813954,75.0,100.0,36,36,2.388888888888889,4
2478,74.13793103448276,100.0,100.0,43,43,1.3488372093023255,5
2479,30.521472392638035,0.0,0.0,43,41,3.7906976744186047,4
2480,58.108108108108105,100.0,100.0,43,43,1.7209302325581395,4
2481,83.63636363636364,100.0,100.0,44,44,1.25,5
2482,66.58823529411765,80.0,100.0,38,38,2.236842105263158,5
2483,84.4,100.0,100.0,37,37,1.3513513513513513,5
2484,64.51612903225806,75.0,100.0,38,36,2.4473684210526314,4
2485,67.9245283018868,100.0,100.0,36,36,1.4722222222222223,4
2486,59.642857142857146,100.0,100.0,31,30,1.8064516129032258,5
2487,56.73076923076923,87.5,100.0,36,36,2.1666666666666665,4
2488,58.48101265822785,100.0,100.0,42,41,1.880952380952381,5
2489,76.66666666666667,100.0,100.0,85,85,1.411764705882353,2
2490,79.61904761904762,100.0,100.0,81,81,1.2962962962962963,5
2491,89.79591836734694,100.0,100.0,41,40,1.1951219512195121,2
2492,74.63414634146342,80.0,100.0,21,20,1.9523809523809523,5
2493,82.5,100.0,100.0,40,40,1.2,5
2494,91.04895104895105,100.0,100.0,127,127,1.125984251968504,5
2495,73.01587301587301,100.0,100.0,37,37,1.7027027027027026,2
2496,66.88524590163935,100.0,100.0,32,31,1.90625,5
2497,72.22222222222223,100.0,100.0,34,34,1.588235294117647,1
2498,86.0377358490566,100.0,100.0,42,42,1.2619047619047619,5
2499,57.81818181818182,60.0,60.0,35,32,4.714285714285714,5
2500,56.25,100.0,100.0,80,78,1.8,1
2501,86.23195652173914,100.0,100.0,37,37,1.2432432432432432,6
2502,57.0,60.0,100.0,37,34,2.7027027027027026,5
2503,30.56,0.0,0.0,29,28,4.310344827586207,5
2504,39.61538461538461,0.0,0.0,43,43,2.4186046511627906,5
2505,71.89189189189189,100.0,100.0,43,41,1.7209302325581395,5
2506,78.28947368421052,100.0,100.0,79,79,1.9240506329113924,5
2508,46.666666666666664,40.0,0.0,25,22,2.64,5
2509,78.97435897435898,100.0,100.0,31,31,1.2580645161290323,5
2510,56.0,40.0,100.0,11,9,2.272727272727273,5
2511,50.45454545454545,40.0,100.0,38,37,2.3157894736842106,5
2512,84.48979591836735,100.0,100.0,38,38,1.2894736842105263,5
2513,78.10344827586206,100.0,100.0,83,83,1.3975903614457832,5
2514,80.16129032258064,100.0,100.0,87,86,1.4252873563218391,5
2515,82.9934693877551,100.0,100.0,37,37,1.3243243243243243,6
2516,92.34042553191489,100.0,100.0,40,40,1.175,5
2517,91.42857142857143,100.0,100.0,42,42,1.1666666666666667,5
2518,71.04477611940298,100.0,100.0,35,34,1.9142857142857144,5
2519,75.65217391304348,100.0,100.0,38,38,1.8157894736842106,5
2520,64.25086956521739,100.0,100.0,41,40,1.6829268292682926,3
2521,52.524848484848484,33.33,100.0,32,32,2.0625,3
2522,69.04109589041096,100.0,100.0,84,84,1.7380952380952381,5
2523,75.48076923076923,100.0,100.0,77,76,1.3506493506493507,2
2524,35.55555555555556,20.0,0.0,20,19,3.6,5
2525,78.4812658227848,100.0,100.0,55,54,1.4363636363636363,3
2526,61.44404332129964,80.0,100.0,92,85,3.010869565217391,5
2527,64.99232876712328,100.0,100.0,111,111,1.972972972972973,3
2528,82.04425414364641,100.0,100.0,134,133,1.3507462686567164,6
2529,74.17721518987342,100.0,100.0,91,89,1.7362637362637363,5
2530,62.89855072463768,100.0,100.0,81,81,1.7037037037037037,5
2531,75.929203539823,100.0,100.0,79,79,1.4303797468354431,5
2532,66.42857142857143,50.0,100.0,33,32,2.121212121212121,2
2533,72.92682926829268,100.0,100.0,102,101,1.607843137254902,5
2534,74.42857142857143,100.0,100.0,101,101,1.386138613861386,5
2535,84.22619047619048,100.0,100.0,133,132,1.263157894736842,2
2536,68.5792349726776,100.0,100.0,107,99,1.7102803738317758,2
2537,75.0,100.0,100.0,38,38,1.4736842105263157,5
2538,68.72727272727273,100.0,100.0,90,89,1.8333333333333333,5
2539,91.1304347826087,100.0,100.0,93,91,1.2365591397849462,5
2540,66.34146341463415,80.0,100.0,21,20,1.9523809523809523,5
2541,79.59183673469387,100.0,100.0,72,69,1.3611111111111112,2
2542,91.47928994082841,100.0,100.0,143,142,1.1818181818181819,5
2543,77.83018867924528,100.0,100.0,37,37,1.4324324324324325,4
2544,66.31395061728395,100.0,100.0,41,38,1.975609756097561,7
2545,82.421875,100.0,100.0,49,46,1.3061224489795917,4
2546,70.0,100.0,100.0,44,44,1.4772727272727273,4
2547,66.84931506849315,100.0,100.0,44,43,1.6590909090909092,5
2548,57.981651376146786,80.0,100.0,38,38,2.8684210526315788,5
2549,74.91525423728814,100.0,100.0,33,33,1.7878787878787878,5
2550,82.96296296296296,100.0,100.0,38,38,1.4210526315789473,5
2551,93.33333333333333,100.0,100.0,38,38,1.1842105263157894,5
2552,57.89463157894737,50.0,100.0,34,34,2.7941176470588234,6
2553,55.0,60.0,100.0,24,24,3.3333333333333335,5
2554,57.81818181818182,100.0,100.0,30,30,1.8333333333333333,5
2555,67.85714285714286,100.0,100.0,37,37,1.5135135135135136,5
2556,66.81818181818181,90.0,100.0,23,21,1.9130434782608696,5
2557,50.54945054945055,50.0,100.0,38,38,2.3947368421052633,4
2558,62.7906976744186,90.0,100.0,41,41,2.097560975609756,5
2559,73.77049180327869,100.0,100.0,40,40,1.525,5
2560,74.23728813559322,100.0,100.0,34,32,1.7352941176470589,5
2561,86.27450980392157,100.0,100.0,43,42,1.186046511627907,4
2562,42.42424242424242,0.0,0.0,38,38,2.6052631578947367,4
2563,35.55542857142857,0.0,0.0,33,33,3.1818181818181817,3
2564,69.56521739130434,100.0,100.0,44,44,1.5681818181818181,5
2565,53.333333333333336,60.0,100.0,38,37,2.6052631578947367,5
2566,39.19406593406593,0.0,0.0,30,30,3.033333333333333,6
2567,64.82758620689656,100.0,100.0,33,33,1.7575757575757576,2
2570,82.14291666666666,100.0,100.0,30,30,1.6,7
2571,87.59421052631579,100.0,100.0,30,30,1.2666666666666666,7
2572,52.06349206349206,60.0,100.0,38,36,3.3157894736842106,5
2573,67.83505154639175,100.0,100.0,51,48,1.9019607843137254,5
2574,79.45205479452055,100.0,100.0,50,48,1.46,5
2575,81.9998,100.0,100.0,37,37,1.3513513513513513,3
2576,53.94268817204301,50.0,100.0,38,38,2.4473684210526314,6
2577,73.21428571428571,80.0,100.0,29,26,1.9310344827586208,5
2578,72.00871794871794,100.0,100.0,45,44,1.7333333333333334,3
2579,70.90163934426229,100.0,100.0,36,35,1.6944444444444444,4
2580,78.97435897435898,100.0,100.0,51,48,1.5294117647058822,5
2581,92.81039215686275,100.0,100.0,44,43,1.1590909090909092,6
2582,91.93548387096774,100.0,100.0,55,55,1.1272727272727272,5
2583,78.70967741935483,100.0,100.0,40,36,1.55,5
2584,95.0,100.0,100.0,95,95,1.1368421052631579,5
2585,81.40350877192982,100.0,100.0,35,35,1.6285714285714286,5
2586,87.56756756756756,100.0,100.0,52,52,1.4230769230769231,5
2587,82.98507462686567,100.0,100.0,51,51,1.3137254901960784,5
2588,59.33734939759036,75.0,100.0,44,41,1.8863636363636365,4
2589,83.65384615384616,100.0,100.0,42,42,1.2380952380952381,4
2590,54.395604395604394,50.0,100.0,36,35,2.5277777777777777,4
2591,71.62162162162163,100.0,100.0,44,42,1.6818181818181819,5
2592,59.46969696969697,62.5,100.0,31,30,2.129032258064516,4
2593,25.949367088607595,0.0,0.0,38,37,4.157894736842105,5
2594,92.12127272727272,100.0,100.0,50,50,1.1,6
2595,90.9090909090909,100.0,100.0,56,56,1.1785714285714286,4
2597,67.07256097560976,83.33,100.0,34,33,2.411764705882353,6
2598,74.84872727272727,100.0,100.0,31,31,1.7741935483870968,6
2599,55.0,100.0,100.0,25,25,1.6,6
2600,68.84615384615384,100.0,100.0,29,27,1.793103448275862,5
2601,88.46153846153847,100.0,100.0,40,40,1.3,5
2602,93.6,100.0,100.0,44,44,1.1363636363636365,5
2603,53.675213675213676,80.0,100.0,45,43,2.6,5
2604,71.76517647058823,100.0,100.0,46,46,1.8478260869565217,6
2605,63.75,80.0,100.0,24,24,2.6666666666666665,5
2606,81.12244897959184,100.0,100.0,130,130,1.5076923076923077,2
2607,55.833333333333336,75.0,100.0,41,39,2.1951219512195124,4
2608,60.98765432098765,100.0,100.0,45,42,1.8,5
2609,82.8125,100.0,100.0,49,46,1.3061224489795917,4
2610,57.333333333333336,90.0,100.0,43,42,2.0930232558139537,5
2612,83.46774193548387,100.0,100.0,35,34,1.7714285714285714,4
2613,70.3125,100.0,100.0,51,50,1.5686274509803921,4
2614,80.38461538461539,100.0,100.0,44,44,1.4772727272727273,4
2615,83.2,100.0,100.0,38,38,1.3157894736842106,5
2616,91.66666666666667,100.0,100.0,49,46,1.1020408163265305,4
2617,82.14303571428572,100.0,100.0,39,39,1.435897435897436,3
2618,75.51020408163265,100.0,100.0,29,29,1.6896551724137931,2
2619,85.3801754385965,100.0,100.0,47,47,1.2127659574468086,3
2620,86.76470588235294,100.0,100.0,57,57,1.1929824561403508,2
2621,79.73333333333333,100.0,100.0,53,52,1.4150943396226414,5
2622,68.57503816793893,83.33,100.0,54,53,2.425925925925926,6
2623,87.76119402985074,100.0,100.0,53,52,1.2641509433962264,5
2624,72.0,100.0,100.0,28,28,1.4285714285714286,5
2625,71.27659574468085,80.0,100.0,37,36,2.5405405405405403,5
2626,84.0909090909091,100.0,100.0,38,37,1.1578947368421053,5
2627,64.01545454545455,100.0,100.0,45,45,1.9555555555555555,3
2628,85.99297872340425,100.0,100.0,39,39,1.205128205128205,3
2629,58.07692307692308,75.0,100.0,34,33,1.911764705882353,4
2630,40.816326530612244,50.0,0.0,39,36,3.769230769230769,2
2631,42.68292682926829,40.0,0.0,24,23,3.4166666666666665,5
2632,65.48387096774194,70.0,100.0,25,25,2.48,5
2633,51.5625,40.0,100.0,29,29,2.206896551724138,5
2634,67.76978417266187,100.0,100.0,86,83,1.6162790697674418,5
2635,75.73529411764706,100.0,100.0,40,39,1.7,2
2636,56.2962962962963,60.0,100.0,11,11,2.4545454545454546,5
2637,55.90909090909091,100.0,100.0,42,42,2.0952380952380953,5
2638,67.27272727272727,100.0,100.0,32,32,1.71875,5
2639,67.21088435374149,100.0,100.0,68,68,2.161764705882353,5
2640,91.25,100.0,100.0,39,39,1.2307692307692308,5
2641,71.04166666666667,80.0,100.0,40,38,2.4,5
2642,58.285714285714285,90.0,100.0,36,33,1.9444444444444444,5
2643,74.13793103448276,100.0,100.0,39,38,1.4871794871794872,5
2644,57.77722222222222,66.67,100.0,37,37,2.4324324324324325,3
2645,78.16068965517242,100.0,100.0,40,39,1.45,3
2646,85.32608695652173,100.0,100.0,38,38,1.2105263157894737,4
2647,61.53836538461538,66.67,100.0,42,42,2.4761904761904763,3
2648,54.36046511627907,75.0,100.0|0.0,29,29,2.9655172413793105,4
2649,68.96551724137932,100.0,100.0,35,35,1.6571428571428573,4
2650,71.69830188679245,100.0,100.0,32,30,1.65625,6
2651,96.95121951219512,100.0,100.0,39,39,1.0512820512820513,4
2652,40.90909090909091,20.0,0.0,33,30,2.6666666666666665,5
2653,91.11111111111111,100.0,100.0,40,39,1.125,4
2654,76.47058823529412,100.0,100.0,27,27,1.2592592592592593,5
2655,85.71428571428571,100.0,100.0,41,41,1.1951219512195121,4
2656,81.40350877192982,100.0,100.0,40,40,1.425,5
2657,59.59183673469388,80.0,100.0,25,22,1.96,5
2658,83.49056603773585,100.0,100.0,38,38,1.394736842105263,4
2659,97.5609756097561,100.0,100.0,40,40,1.025,4
2660,80.0,100.0,100.0,64,64,1.5,5
2661,88.58695652173913,100.0,100.0,40,40,1.15,4
2662,97.5609756097561,100.0,100.0,40,40,1.025,4
2663,91.80327868852459,100.0,100.0,54,54,1.1296296296296295,4
2665,95.1219512195122,100.0,100.0,39,39,1.0512820512820513,4
2666,74.0,100.0,100.0,51,49,1.4705882352941178,4
2667,77.61194029850746,100.0,100.0,40,40,1.675,4
2668,94.76744186046511,100.0,100.0,40,40,1.075,4
2669,72.76785714285714,100.0,100.0,39,39,1.435897435897436,4
2670,85.66176470588235,100.0,100.0,51,50,1.3333333333333333,4
2671,87.5,100.0,100.0,40,40,1.2,4
2672,92.22222222222223,100.0,100.0,48,47,1.125,5
2673,94.64285714285714,100.0,100.0,38,37,1.105263157894737,4
2674,83.62068965517241,100.0,100.0,45,44,1.288888888888889,4
2675,89.58333333333333,100.0,100.0,43,43,1.1162790697674418,4
2676,56.995925925925924,100.0,100.0,42,42,1.9285714285714286,6
2677,82.6923076923077,100.0,100.0,41,41,1.2682926829268293,4
2678,92.37288135593221,100.0,100.0,48,48,1.2291666666666667,4
2679,70.83333333333333,100.0,100.0,39,39,1.6923076923076923,4
2680,76.75438596491227,100.0,100.0,39,39,1.4615384615384615,4
2681,79.82456140350877,100.0,100.0,42,42,1.3571428571428572,4
2682,50.21186440677966,62.5,0.0,39,38,3.0256410256410255,4
2683,43.73831775700935,20.0,0.0,37,36,2.891891891891892,5
2684,57.56578947368421,100.0,100.0,38,36,2.0,4
2685,69.61538461538461,100.0,100.0,41,41,1.5853658536585367,4
2686,44.68468468468468,20.0,0.0,35,35,3.1714285714285713,5
2687,59.7972972972973,100.0,100.0,40,40,1.85,4
