case_id,所有提交平均分,所有提交中位数,所有提交众数,最终分数平均分,最终分数中位数,最终分数众数,做的人数,做对人数
2908,31.498973305954827,0.0,0.0,97.23404255319149,100.0,100,94,90
2172,47.86206896551724,40.0,100.0,95.0,100.0,100,44,40
2179,91.80327868852459,100.0,100.0,100.0,100.0,100,48,48
2176,48.58490566037736,50.0,0.0,98.14814814814815,100.0,100,135,130
2307,71.72619047619048,100.0,100.0,96.875,100.0,100,48,46
2804,64.34773913043477,100.0,100.0,98.07692307692308,100.0,100,52,51
2456,87.53846153846153,100.0,100.0,99.78494623655914,100.0,100,93,92
2450,76.05095541401273,100.0,100.0,98.47826086956522,100.0,100,92,89
2081,62.34567901234568,100.0,100.0,100.0,100.0,100,45,45
2180,37.82747603833866,20.0,20.0,84.26666666666667,100.0,100,75,60
2190,56.850944444444444,83.33,83.33,93.58923076923075,100.0,100.0,39,32
2177,43.4640522875817,30.0,0.0,94.11764705882354,100.0,100,34,31
2892,48.79381578947368,50.0,0.0,99.20619047619047,100.0,100.0,42,40
2188,52.89855072463768,50.0,100.0,97.05882352941177,100.0,100,34,33
2199,51.52439024390244,50.0,100.0,95.15151515151516,100.0,100,33,31
2198,45.352112676056336,40.0,0.0,76.3157894736842,100.0,100,38,28
2164,74.52830188679245,100.0,100.0,100.0,100.0,100,37,37
2531,76.48,100.0,100.0,100.0,100.0,100,87,87
2894,59.1578947368421,80.0,100.0,100.0,100.0,100,41,41
2530,64.24657534246575,100.0,100.0,100.0,100.0,100,87,87
2200,58.28125,70.0,100.0,94.87179487179488,100.0,100,39,36
2936,52.949438202247194,50.0,100.0,93.88888888888889,100.0,100,45,41
2474,65.66666666666667,100.0,100.0,98.88888888888889,100.0,100,45,44
2173,85.6140350877193,100.0,100.0,100.0,100.0,100,46,46
2171,62.962916666666665,100.0,100.0,100.0,100.0,100,45,45
2647,57.10368852459016,66.67,100.0,100.0,100.0,100,43,43
2548,55.90163934426229,80.0,100.0,99.53488372093024,100.0,100,43,42
2547,64.25,100.0,100.0,99.56521739130434,100.0,100,46,45
2589,81.45161290322581,100.0,100.0,100.0,100.0,100,46,46
2169,61.666666666666664,100.0,100.0,100.0,100.0,100,44,44
2145,83.92857142857143,100.0,100.0,100.0,100.0,100,43,43
2607,58.1578947368421,75.0,100.0,97.82608695652173,100.0,100,46,44
2629,48.28431372549019,25.0,100.0,98.71794871794872,100.0,100,39,38
2561,78.68852459016394,100.0,100.0,98.91304347826087,100.0,100,46,45
2186,79.6875,100.0,100.0,100.0,100.0,100,46,46
2142,37.692,0.0,0.0,97.67441860465117,100.0,100.0,43,41
2185,62.640449438202246,100.0,100.0,96.19565217391305,100.0,100,46,44
2482,65.14285714285714,80.0,100.0,100.0,100.0,100,46,46
2141,60.12658227848101,100.0,100.0,100.0,100.0,100,45,45
2184,85.59322033898304,100.0,100.0,100.0,100.0,100,46,46
2140,53.410404624277454,60.0,60.0,94.63414634146342,100.0,100,41,38
2183,80.0,100.0,100.0,100.0,100.0,100,46,46
2182,71.34328358208955,100.0,100.0,100.0,100.0,100,45,45
2181,75.0,100.0,100.0,100.0,100.0,100,46,46
2614,78.47222222222223,100.0,100.0,100.0,100.0,100,46,46
2558,52.75590551181102,60.0,100.0,100.0,100.0,100,45,45
2610,56.36363636363637,80.0,100.0,98.26086956521739,100.0,100,46,45
2212,90.9090909090909,100.0,100.0,100.0,100.0,100,46,46
2618,74.6376811594203,100.0,100.0,100.0,100.0,100,40,40
2617,79.3652380952381,100.0,100.0,100.0,100.0,100,42,42
2615,80.0,100.0,100.0,100.0,100.0,100,42,42
2494,87.23926380368098,100.0,100.0,100.0,100.0,100,134,134
2373,70.43010752688173,75.0,100.0,98.29545454545455,100.0,100,44,43
2252,63.888888888888886,100.0,100.0,96.11111111111111,100.0,100,45,43
2395,56.09756097560975,100.0,100.0,100.0,100.0,100,45,45
2394,57.94117647058823,100.0,100.0,100.0,100.0,100,45,45
2371,73.01587301587301,100.0,100.0,100.0,100.0,100,45,45
2392,89.62264150943396,100.0,100.0,100.0,100.0,100,45,45
2701,69.41176470588235,100.0,100.0,97.18045112781955,100.0,100,133,126
2426,97.91666666666667,100.0,100.0,100.0,100.0,100,45,45
2425,74.63235294117646,100.0,100.0,100.0,100.0,100,45,45
2424,89.58333333333333,100.0,100.0,100.0,100.0,100,45,45
2203,55.208124999999995,66.67,100.0,97.61904761904762,100.0,100,42,41
2467,85.39823008849558,100.0,100.0,99.19354838709677,100.0,100,93,92
2346,52.33644859813084,66.67,100.0,100.0,100.0,100,44,44
2423,72.23880597014926,100.0,100.0,100.0,100.0,100,45,45
2466,82.33805970149253,100.0,100.0,100.0,100.0,100,46,46
2345,71.34684931506848,100.0,100.0,99.62550561797752,100.0,100.0,89,88
2389,62.666666666666664,100.0,100.0,100.0,100.0,100,44,44
2344,64.32432432432432,100.0,100.0,100.0,100.0,100,44,44
2388,95.40816326530613,100.0,100.0,100.0,100.0,100,45,45
2442,78.03738317757009,100.0,100.0,99.7080291970803,100.0,100,137,135
2209,52.734693877551024,40.0,100.0,90.51282051282051,100.0,100,78,69
2527,63.24102766798419,100.0,100.0,99.45796747967479,100.0,100.0,123,122
2342,44.761809523809525,0.0,0.0,100.0,100.0,100,44,44
2386,69.69026548672566,75.0,100.0,100.0,100.0,100,45,45
2341,78.05555555555556,100.0,100.0,99.0909090909091,100.0,100,44,42
2340,68.23979591836735,87.5,100.0,98.03370786516854,100.0,100,89,86
2283,74.28571428571429,100.0,100.0,100.0,100.0,100,45,45
2061,86.15384615384616,100.0,100.0,97.87234042553192,100.0,100,47,46
2280,79.03209677419355,100.0,100.0,100.0,100.0,100,45,45
2438,80.0,100.0,100.0,100.0,100.0,100,47,47
2339,73.74410958904109,100.0,100.0,98.6891011235955,100.0,100.0,89,86
2338,76.5625,100.0,100.0,98.3695652173913,100.0,100,46,44
2359,73.91304347826087,100.0,100.0,100.0,100.0,100,45,45
2358,68.18181818181819,100.0,100.0,100.0,100.0,100,45,45
2357,90.0,100.0,100.0,100.0,100.0,100,44,44
2356,58.51063829787234,60.0,100.0,98.18181818181819,100.0,100,44,42
2279,68.72340425531915,80.0,100.0,98.22222222222223,100.0,100,45,44
2498,85.26315789473684,100.0,100.0,97.82608695652173,100.0,100,46,45
2278,69.66666666666667,100.0,100.0,100.0,100.0,100,44,44
2211,75.30201342281879,100.0,100.0,96.9047619047619,100.0,100,84,80
2718,61.71389150943397,66.67,100.0,97.50954022988506,100.0,100.0,174,166
2463,71.46067415730337,100.0,100.0,100.0,100.0,100,45,45
2451,75.14285714285714,100.0,100.0,99.56043956043956,100.0,100,91,90
2462,76.0,80.0,100.0,99.0909090909091,100.0,100,44,42
2461,89.26829268292683,100.0,100.0,100.0,100.0,100,91,91
2537,69.86301369863014,100.0,100.0,100.0,100.0,100,45,45
2449,73.3764935064935,100.0,100.0,98.9010989010989,100.0,100,91,90
2514,78.49624060150376,100.0,100.0,98.9010989010989,100.0,100,91,90
2445,63.125,90.0,100.0,97.02127659574468,100.0,100,94,90
2741,83.43137254901961,100.0,100.0,99.33333333333333,100.0,100,150,148
2542,87.55319148936171,100.0,100.0,99.33774834437087,100.0,100,151,150
2454,75.65073170731708,100.0,100.0,100.0,100.0,100,45,45
2465,72.7710843373494,100.0,100.0,100.0,100.0,100,45,45
2453,86.78571428571429,100.0,100.0,100.0,100.0,100,45,45
2464,85.34351145038168,100.0,100.0,99.55555555555556,100.0,100,90,89
2506,74.67391304347827,100.0,100.0,100.0,100.0,100,91,91
2505,72.5,100.0,100.0,99.1304347826087,100.0,100,46,44
2535,81.68316831683168,100.0,100.0,99.34210526315789,100.0,100,152,150
2534,71.97368421052632,100.0,100.0,100.0,100.0,100,105,105
2412,56.69831775700935,66.67,100.0,97.14285714285714,100.0,100.0,35,33
2444,60.69006896551725,66.67,100.0,99.72454545454545,100.0,100.0,121,120
2387,50.63291139240506,50.0,100.0,96.875,100.0,100,128,123
2441,86.30630630630631,100.0,100.0,100.0,100.0,100,88,88
2396,46.060545454545455,0.0,0.0,100.0,100.0,100,45,45
2440,78.72340425531915,100.0,100.0,100.0,100.0,100,134,134
2152,72.45190082644628,100.0,100.0,100.0,100.0,100,71,71
2490,75.86776859504133,100.0,100.0,100.0,100.0,100,88,88
2070,53.279016393442625,66.67,100.0,100.0,100.0,100,46,46
2111,80.63081081081081,100.0,100.0,100.0,100.0,100,46,46
2099,88.59649122807018,100.0,100.0,100.0,100.0,100,46,46
2110,80.09940298507462,100.0,100.0,100.0,100.0,100,46,46
2153,76.95537037037037,100.0,100.0,100.0,100.0,100,91,91
2098,60.78436974789916,66.67,100.0,100.0,100.0,100,46,46
2097,70.37037037037037,100.0,100.0,100.0,100.0,100,45,45
2096,93.75,100.0,100.0,100.0,100.0,100,47,47
2095,83.92857142857143,100.0,100.0,100.0,100.0,100,46,46
2094,80.8641975308642,100.0,100.0,99.44444444444444,100.0,100,45,44
2093,85.34482758620689,100.0,100.0,100.0,100.0,100,47,47
2108,81.11116666666666,100.0,100.0,100.0,100.0,100,46,46
2106,78.26115942028986,100.0,100.0,100.0,100.0,100,46,46
2127,80.36575342465754,100.0,100.0,100.0,100.0,100,48,48
2105,75.0,100.0,100.0,97.77777777777777,100.0,100,45,44
2069,97.16981132075472,100.0,100.0,100.0,100.0,100,47,47
2068,67.6470588235294,100.0,100.0,100.0,100.0,100,47,47
2109,90.39542372881355,100.0,100.0,100.0,100.0,100,46,46
2067,82.6923076923077,100.0,100.0,100.0,100.0,100,46,46
2584,93.6842105263158,100.0,100.0,100.0,100.0,100,110,110
2100,95.06166666666667,100.0,100.0,100.0,100.0,100,47,47
2122,97.916875,100.0,100.0,100.0,100.0,100,45,45
2121,61.93181818181818,100.0,100.0,100.0,100.0,100,45,45
2065,71.5909090909091,100.0,100.0,100.0,100.0,100,47,47
2120,83.85453125000001,100.0,100.0,99.25933333333333,100.0,100.0,45,44
2064,74.12790697674419,100.0,100.0,100.0,100.0,100,47,47
2063,82.64876712328767,100.0,100.0,100.0,100.0,100,47,47
2117,91.0,100.0,100.0,100.0,100.0,100,44,44
2116,82.14285714285714,100.0,100.0,100.0,100.0,100,44,44
2114,95.06203703703704,100.0,100.0,100.0,100.0,100,45,45
2113,55.747126436781606,75.0,100.0,95.0,100.0,100,40,38
2134,91.66666666666667,100.0,100.0,100.0,100.0,100,47,47
2080,61.76470588235294,100.0,100.0,95.1219512195122,100.0,100,41,39
2088,53.17307692307692,50.0,100.0,93.92857142857143,100.0,100,28,26
2087,47.34810185185185,45.45,0.0,89.30470588235295,100.0,100.0,34,28
2086,56.92910112359551,66.67,100.0,100.0,100.0,100,36,36
2085,43.319240506329116,22.22,0.0,94.44444444444444,100.0,100,36,34
2084,31.492537313432837,10.0,0.0,94.32432432432432,100.0,100,37,34
2196,43.80281690140845,40.0,0.0,87.42857142857143,100.0,100,35,30
2178,53.32446808510638,50.0,100.0,93.58974358974359,100.0,100,78,72
2592,61.94444444444444,75.0,100.0,96.95121951219512,100.0,100,41,39
2193,56.94333333333333,33.33,100.0,91.2695238095238,100.0,100.0,42,37
2397,58.50903614457831,70.0,80.0,91.66666666666667,100.0,100,90,75
2174,51.87192118226601,60.0,100.0,81.17647058823529,100.0,100,68,50
2115,39.03153846153847,25.0,0.0,86.02161290322582,100.0,100.0,62,51
2390,47.73399014778325,40.0,100.0,97.94117647058823,100.0,100,34,33
2126,75.75727272727272,100.0,100.0,100.0,100.0,100,43,43
2119,83.05067796610169,100.0,100.0,100.0,100.0,100,44,44
2253,41.935268817204296,33.33,0.0,95.8334375,100.0,100.0,32,30
2296,66.37323943661971,75.0,100.0,98.84615384615384,100.0,100,65,64
2295,62.44897959183673,80.0,100.0,96.84210526315789,100.0,100,38,34
2273,58.68263473053892,60.0,100.0,95.0,100.0,100,52,47
2151,70.2127659574468,100.0,100.0,100.0,100.0,100,56,56
2291,69.64285714285714,100.0,100.0,100.0,100.0,100,30,30
2304,37.95918367346939,0.0,0.0,95.77922077922078,100.0,100,77,73
2149,64.78,66.67,100.0,92.15705882352941,100.0,100.0,51,43
2301,73.20235294117647,100.0,100.0,95.23785714285714,100.0,100.0,28,25
2289,60.0,80.0,100.0,95.55555555555556,100.0,100,27,25
2168,58.7037037037037,62.5,100.0,89.54545454545455,100.0,100.0,55,48
2300,51.111111111111114,60.0,0.0,98.70967741935483,100.0,100,31,30
2266,50.193488372093015,41.665,100.0,90.22965517241379,100.0,100.0,29,25
2288,59.452238805970154,83.33,100.0,93.82703703703703,100.0,100.0,27,24
2167,84.41558441558442,100.0,100.0,100.0,100.0,100,58,58
2308,56.3585549132948,66.67,100.0,94.95618421052632,100.0,100.0,76,71
2406,57.89473684210526,66.67,100.0,87.22250000000001,100.0,100.0,60,51
2286,66.18181818181819,100.0,100.0,100.0,100.0,100,30,30
2383,60.645161290322584,60.0,100.0,89.65517241379311,100.0,100,29,24
2415,64.18181818181819,100.0,100.0,95.33333333333333,100.0,100,60,57
2315,74.03508771929825,100.0,100.0,97.89473684210526,100.0,100,38,37
2237,64.33823529411765,100.0,100.0,99.32432432432432,100.0,100,37,36
2236,55.42966292134831,33.33,100.0,94.11735294117646,100.0,100.0,34,31
2312,77.27272727272727,87.5,100.0,96.71052631578948,100.0,100.0,38,35
2378,54.86910994764398,60.0,100.0,96.96969696969697,100.0,100,66,63
2311,53.958333333333336,75.0,75.0,92.6470588235294,100.0,100,34,27
2299,66.45161290322581,100.0,100.0,92.5,100.0,100,32,29
2439,68.54838709677419,100.0,100.0,96.3768115942029,100.0,100,69,65
2091,44.2,30.0,0.0,90.38461538461539,100.0,100,26,22
2090,60.483870967741936,75.0,100.0,97.11538461538461,100.0,100,26,24
2089,62.41379310344828,80.0,100.0,97.03703703703704,100.0,100,27,26
2139,79.48717948717949,100.0,100.0,100.0,100.0,100,25,25
2104,53.668584905660374,55.56,100.0,94.07400000000001,100.0,100.0,30,27
2103,39.6875,25.0,0.0,85.57692307692308,100.0,100,26,21
2124,46.57534246575342,50.0,0.0,95.83333333333333,100.0,100,24,23
2309,58.971774193548384,75.0,100.0,98.35526315789474,100.0,100.0,38,37
2791,61.55555555555556,100.0,100.0,100.0,100.0,100,50,50
2790,72.9113924050633,100.0,100.0,99.0,100.0,100,50,49
2789,73.73493975903614,100.0,100.0,96.73469387755102,100.0,100,49,47
2800,92.5925925925926,100.0,100.0,100.0,100.0,100,50,50
2822,68.44036697247707,90.0,100.0,98.54166666666667,100.0,100,48,46
2821,88.28571428571429,100.0,100.0,100.0,100.0,100,51,51
2820,95.07692307692308,100.0,100.0,98.62745098039215,100.0,100,51,50
2809,85.75757575757575,100.0,100.0,100.0,100.0,100,49,49
2808,80.0,100.0,100.0,100.0,100.0,100,49,49
2829,74.16666666666667,100.0,100.0,100.0,100.0,100,50,50
2807,89.0,100.0,100.0,100.0,100.0,100,49,49
2806,60.54347826086956,100.0,100.0,99.6,100.0,100,50,49
2828,82.09677419354838,100.0,100.0,100.0,100.0,100,49,49
2827,70.1219512195122,100.0,100.0,100.0,100.0,100,51,51
2805,67.6470588235294,80.0,100.0,98.62745098039215,100.0,100,51,50
2826,62.42424242424242,100.0,100.0,99.79591836734694,100.0,100,49,48
2825,78.96103896103897,100.0,100.0,100.0,100.0,100,51,51
2847,94.82142857142857,100.0,100.0,100.0,100.0,100,50,50
2803,81.97183098591549,100.0,100.0,98.43137254901961,100.0,100,51,49
2846,80.82352941176471,100.0,100.0,100.0,100.0,100,50,50
2802,73.88235294117646,100.0,100.0,100.0,100.0,100,50,50
2812,74.06593406593407,100.0,100.0,99.2156862745098,100.0,100,51,50
2811,71.06382978723404,100.0,100.0,97.88461538461539,100.0,100,52,50
2833,88.21917808219177,100.0,100.0,99.6,100.0,100,50,49
2799,61.626506024096386,70.0,100.0,97.75510204081633,100.0,100,49,44
2810,57.592592592592595,70.0,100.0,98.47826086956522,100.0,100,46,44
2798,73.29032258064517,80.0,100.0,97.27272727272727,100.0,100,44,39
2795,74.74226804123711,90.0,90.0,98.6,100.0,100,50,47
2794,88.9090909090909,100.0,100.0,99.57446808510639,100.0,100,47,46
2818,73.125,100.0,100.0,99.80392156862744,100.0,100,51,50
2839,88.8135593220339,100.0,100.0,100.0,100.0,100,50,50
2817,72.3913043478261,100.0,100.0,98.36734693877551,100.0,100,49,47
2816,84.58333333333333,100.0,100.0,99.79591836734694,100.0,100,49,48
2814,48.19548872180451,30.0,100.0,100.0,100.0,100,49,49
2813,80.12121212121212,90.0,100.0,97.55102040816327,100.0,100,49,44
2793,76.86335526315789,83.33,83.33,99.61232558139535,100.0,100.0,43,42
2792,66.3768115942029,100.0,100.0,100.0,100.0,100,44,44
2801,91.32075471698113,100.0,100.0,97.95454545454545,100.0,100,44,41
2788,69.58762886597938,80.0,100.0,99.53488372093024,100.0,100,43,42
2787,71.32352941176471,100.0,100.0,100.0,100.0,100,41,41
2786,66.37362637362638,70.0,100.0,100.0,100.0,100,42,42
2797,91.83098591549296,100.0,100.0,100.0,100.0,100,44,44
2785,74.56647398843931,80.0,100.0,98.88888888888889,100.0,100,45,43
2796,77.70270270270271,100.0,100.0,97.72727272727273,100.0,100,44,43
2784,76.125,100.0,100.0,97.61904761904762,100.0,100,42,40
2783,82.19047619047619,90.0,100.0,95.95744680851064,100.0,100,47,44
2819,72.42290748898678,90.0,100.0,98.44444444444444,100.0,100,90,85
2815,80.96618357487922,90.0,100.0,100.0,100.0,100,86,86
2870,90.0,100.0,100.0,98.0952380952381,100.0,100,42,41
2867,79.24528301886792,100.0,100.0,98.57142857142857,100.0,100,42,41
2845,57.48031496062992,60.0,100.0,92.38095238095238,100.0,100,42,35
2823,47.07692307692308,40.0,100.0,95.26315789473684,100.0,100,38,36
2844,55.84507042253521,65.0,100.0,94.04761904761905,100.0,100,42,37
2866,59.89010989010989,80.0,100.0,97.85714285714286,100.0,100,42,41
2865,65.51282051282051,100.0,100.0,98.0952380952381,100.0,100,42,41
2843,68.28947368421052,100.0,100.0,97.85714285714286,100.0,100,42,40
2864,51.407407407407405,40.0,100.0,89.25,100.0,100,40,32
2842,61.64383561643836,100.0,100.0,98.37837837837837,100.0,100,37,36
2863,78.42857142857143,100.0,100.0,98.33333333333333,100.0,100,42,41
2840,74.28571428571429,100.0,100.0,98.57142857142857,100.0,100,42,41
2861,80.3225806451613,100.0,100.0,98.0952380952381,100.0,100,42,40
2849,82.66666666666667,100.0,100.0,99.52380952380952,100.0,100,42,41
2848,67.9245283018868,80.0,100.0,97.61904761904762,100.0,100,42,38
2868,74.53125,100.0,100.0,97.85714285714286,100.0,100,42,41
2824,71.73913043478261,100.0,100.0,98.53658536585365,100.0,100,41,40
2834,69.03225806451613,100.0,100.0,98.53658536585365,100.0,100,41,39
2877,76.89655172413794,100.0,100.0,96.66666666666667,100.0,100,42,40
2855,70.41883116883118,100.0,100.0,99.20642857142857,100.0,100.0,42,41
2854,70.81967213114754,80.0,100.0,98.33333333333333,100.0,100,42,41
2832,65.97402597402598,100.0,100.0,97.38095238095238,100.0,100,42,40
2875,69.0,100.0,100.0,98.57142857142857,100.0,100,42,41
2831,77.74193548387096,100.0,100.0,98.57142857142857,100.0,100,42,41
2853,82.26415094339623,100.0,100.0,98.57142857142857,100.0,100,42,41
2830,78.88888888888889,100.0,100.0,98.78048780487805,100.0,100,41,40
2852,62.875,95.0,100.0,98.25,100.0,100,40,39
2873,49.064748201438846,80.0,0.0,98.0952380952381,100.0,100,42,40
2851,84.44444444444444,100.0,100.0,98.57142857142857,100.0,100,42,41
2872,63.513513513513516,100.0,100.0,98.57142857142857,100.0,100,42,41
2850,57.06896551724138,60.0,100.0,96.66666666666667,100.0,100,42,40
2838,70.4054054054054,100.0,100.0,96.9047619047619,100.0,100,42,40
2859,64.74820143884892,70.0,100.0,97.38095238095238,100.0,100,42,37
2837,60.22222222222222,80.0,100.0,98.0952380952381,100.0,100,42,41
2836,73.03030303030303,90.0,100.0,96.19047619047619,100.0,100,42,37
2858,78.88888888888889,100.0,100.0,98.0952380952381,100.0,100,42,41
2835,64.0,70.0,100.0,93.80952380952381,100.0,100,42,37
2857,30.666666666666668,10.0,0.0,89.25,100.0,100,40,33
2891,98.54545454545455,100.0,100.0,100.0,100.0,100,54,54
2890,80.46612903225805,100.0,100.0,89.59808510638297,100.0,100.0,47,41
2889,93.66666666666667,100.0,100.0,100.0,100.0,100,54,54
2922,78.60759493670886,100.0,100.0,93.20754716981132,100.0,100,53,44
2888,84.81481481481481,100.0,100.0,90.2127659574468,100.0,100,47,40
