case_id,所有提交平均分,所有提交中位数,所有提交众数,最终分数平均分,最终分数中位数,最终分数众数,做的人数,做对人数
2921,79.74358974358974,100.0,100.0,94.46808510638297,100.0,100,47,38
2887,86.0,100.0,100.0,93.0909090909091,100.0,100,55,48
2920,78.42105263157895,100.0,100.0,100.0,100.0,100,45,45
2886,96.36363636363636,100.0,100.0,100.0,100.0,100,53,53
2885,68.95348837209302,100.0,100.0,100.0,100.0,100,47,47
2841,93.20754716981132,100.0,100.0,100.0,100.0,100,44,44
2884,90.7936507936508,100.0,100.0,100.0,100.0,100,56,56
2862,96.9090909090909,100.0,100.0,100.0,100.0,100,49,49
2883,81.3157894736842,100.0,100.0,100.0,100.0,100,53,53
2882,72.18978102189782,90.0,100.0,96.66666666666667,100.0,100,57,45
2860,88.79310344827586,100.0,100.0,100.0,100.0,100,44,44
2929,93.79310344827586,100.0,100.0,99.79166666666667,100.0,100,48,47
2928,75.92233009708738,90.0,100.0,99.16666666666667,100.0,100,48,47
2927,90.98039215686275,100.0,100.0,97.82608695652173,100.0,100,46,45
2926,94.13,100.0,100.0,100.0,100.0,100,47,47
2925,79.70588235294117,100.0,100.0,97.87234042553192,100.0,100,47,45
2869,64.59770114942529,100.0,100.0,100.0,100.0,100,53,53
2924,85.86206896551724,100.0,100.0,100.0,100.0,100,46,46
2923,89.18367346938776,100.0,100.0,99.06976744186046,100.0,100,43,42
2881,91.19402985074628,100.0,100.0,100.0,100.0,100,56,56
2880,61.45454545454545,60.0,100.0,93.0909090909091,100.0,100,55,48
2878,86.53333333333333,100.0,100.0,98.39285714285714,100.0,100,56,53
2856,90.13333333333334,100.0,100.0,100.0,100.0,100,47,47
2911,91.78571428571429,100.0,100.0,98.26086956521739,100.0,100,46,45
2910,85.14285714285714,100.0,100.0,95.41666666666667,100.0,100,48,39
2876,83.96825396825396,100.0,100.0,97.6,100.0,100,50,48
2930,88.45587301587302,100.0,100.0,98.65314814814816,100.0,100.0,54,53
2874,76.41025641025641,100.0,100.0,98.95833333333333,100.0,100,48,47
2871,90.1470588235294,100.0,100.0,98.70370370370371,100.0,100,54,53
2918,73.7864077669903,70.0,100.0,98.42105263157895,100.0,100,38,36
2917,85.0,100.0,100.0,98.54166666666667,100.0,100,48,46
2916,84.32432432432432,100.0,100.0,97.87234042553192,100.0,100,47,46
2915,75.76923076923077,100.0,100.0,97.55102040816327,100.0,100,49,47
2914,78.53448275862068,90.0,100.0,93.125,100.0,100,48,37
2913,88.05555555555556,100.0,100.0,98.88888888888889,100.0,100,54,52
2879,80.47619047619048,100.0,100.0,99.57446808510639,100.0,100,47,46
2909,87.87878787878788,100.0,100.0,100.0,100.0,100,42,42
2900,65.53846153846153,100.0,100.0,98.04878048780488,100.0,100,41,40
2955,55.96505263157895,66.67,100.0,97.05882352941177,100.0,100,34,33
2898,71.64164179104478,100.0,100.0,100.0,100.0,100,41,41
2985,81.9672131147541,100.0,100.0,100.0,100.0,100,42,42
2952,79.140625,100.0,100.0,98.92857142857143,100.0,100,42,40
2896,55.41984732824427,60.0,0.0,97.43589743589743,100.0,100,39,35
2740,85.0,100.0,100.0,100.0,100.0,100,97,97
2906,72.41379310344827,100.0,100.0,100.0,100.0,100,40,40
2904,77.01492537313433,100.0,100.0,98.04878048780488,100.0,100,41,40
2947,87.05357142857143,100.0,100.0,98.25581395348837,100.0,100,43,42
2958,73.11475409836065,100.0,100.0,96.36363636363636,100.0,100,33,31
2934,47.28260869565217,25.0,0.0,100.0,100.0,100,37,37
2747,68.30246913580247,100.0,100.0,95.94594594594595,100.0,100,74,71
2671,87.5,100.0,100.0,100.0,100.0,100,40,40
2197,83.92857142857143,100.0,100.0,100.0,100.0,100,41,41
2195,76.22950819672131,100.0,100.0,100.0,100.0,100,41,41
2194,52.083333333333336,100.0,100.0,100.0,100.0,100,42,42
2192,68.25396825396825,100.0,100.0,100.0,100.0,100,42,42
2207,75.86224137931035,100.0,100.0,98.41285714285715,100.0,100.0,42,40
2669,74.58333333333333,100.0,100.0,100.0,100.0,100,41,41
2206,76.11083333333333,100.0,100.0,100.0,100.0,100,41,41
2668,94.88636363636364,100.0,100.0,100.0,100.0,100,41,41
2205,70.43016129032259,100.0,100.0,98.3335,100.0,100.0,40,38
2667,78.26086956521739,100.0,100.0,100.0,100.0,100,41,41
2204,59.21052631578947,100.0,100.0,100.0,100.0,100,42,42
2665,93.02325581395348,100.0,100.0,100.0,100.0,100,40,40
2202,60.526315789473685,100.0,100.0,100.0,100.0,100,40,40
2543,76.38888888888889,100.0,100.0,100.0,100.0,100,37,37
2201,96.44444444444444,100.0,100.0,100.0,100.0,100,42,42
2662,97.61904761904762,100.0,100.0,100.0,100.0,100,41,41
2189,73.75,100.0,100.0,100.0,100.0,100,41,41
2562,41.95652173913044,0.0,0.0,100.0,100.0,100,42,42
2661,88.82978723404256,100.0,100.0,100.0,100.0,100,41,41
2187,75.66142857142857,100.0,100.0,100.0,100.0,100,43,43
2658,82.58928571428571,100.0,100.0,100.0,100.0,100,40,40
2656,82.03389830508475,100.0,100.0,100.0,100.0,100,42,42
2655,84.31372549019608,100.0,100.0,100.0,100.0,100,42,42
2653,91.11111111111111,100.0,100.0,98.75,100.0,100,40,39
2651,97.1590909090909,100.0,100.0,100.0,100.0,100,41,41
2673,94.88636363636364,100.0,100.0,98.75,100.0,100,40,39
2659,95.34883720930233,100.0,100.0,100.0,100.0,100,41,41
2430,81.01694915254237,100.0,100.0,100.0,100.0,100,42,42
2692,66.21608108108107,100.0,100.0,97.77777777777777,100.0,100.0,90,87
2372,66.29213483146067,100.0,100.0,98.83720930232558,100.0,100,43,42
2293,96.25,100.0,100.0,100.0,100.0,100,42,42
2427,80.76923076923077,100.0,100.0,100.0,100.0,100,41,41
2602,88.92857142857143,100.0,100.0,100.0,100.0,100,47,47
2468,53.48837209302326,100.0,100.0,97.87234042553192,100.0,100,47,46
2523,72.72727272727273,100.0,100.0,98.27586206896552,100.0,100,87,85
2489,75.38461538461539,100.0,100.0,99.45054945054945,100.0,100,91,90
2522,68.90322580645162,100.0,100.0,100.0,100.0,100,90,90
2500,58.08383233532934,100.0,100.0,97.75280898876404,100.0,100,89,87
2564,71.23287671232876,100.0,100.0,100.0,100.0,100,47,47
2729,76.90140845070422,100.0,100.0,99.34065934065934,100.0,100,91,90
2528,81.40101449275363,100.0,100.0,99.77630872483222,100.0,100.0,149,148
2429,88.75,100.0,100.0,99.02439024390245,100.0,100,41,40
2428,65.15151515151516,100.0,100.0,100.0,100.0,100,42,42
2285,87.23404255319149,100.0,100.0,100.0,100.0,100,41,41
2284,82.71604938271605,100.0,100.0,100.0,100.0,100,41,41
2282,83.57142857142857,100.0,100.0,100.0,100.0,100,41,41
2436,78.57142857142857,100.0,100.0,100.0,100.0,100,47,47
2533,63.65482233502538,100.0,100.0,99.24528301886792,100.0,100,106,105
2433,64.82558139534883,100.0,100.0,97.84946236559139,100.0,100,93,91
2739,82.03312056737589,100.0,100.0,99.67951923076923,100.0,100.0,104,103
2738,75.93984962406014,100.0,100.0,98.94736842105263,100.0,100,95,94
2737,80.0,100.0,100.0,98.51351351351352,100.0,100,148,145
2539,83.47826086956522,100.0,100.0,98.82352941176471,100.0,100,102,96
2148,62.72727272727273,70.0,100.0,94.19354838709677,100.0,100,31,28
2125,74.41883720930232,100.0,100.0,96.15384615384616,100.0,100,26,25
2147,63.23987804878049,78.57,100.0,95.85258064516128,100.0,100.0,31,29
2146,78.94736842105263,100.0,100.0,98.57142857142857,100.0,100,35,34
2220,58.035714285714285,62.5,100.0,93.51851851851852,100.0,100,27,25
2150,44.473684210526315,30.0,100.0,97.03703703703704,100.0,100,27,25
2133,93.19734693877551,100.0,100.0,100.0,100.0,100,44,44
2155,80.76923076923077,100.0,100.0,97.61904761904762,100.0,100,42,41
2154,97.95938775510204,100.0,100.0,100.0,100.0,100,44,44
2132,78.18181818181819,100.0,100.0,100.0,100.0,100,41,41
2230,93.61702127659575,100.0,100.0,100.0,100.0,100,42,42
2131,81.0,100.0,100.0,100.0,100.0,100,40,40
2130,77.11267605633803,100.0,100.0,100.0,100.0,100,44,44
2107,95.23816326530613,100.0,100.0,100.0,100.0,100,44,44
2129,87.71929824561404,100.0,100.0,100.0,100.0,100,43,43
2128,85.84905660377359,100.0,100.0,100.0,100.0,100,44,44
2227,57.638645833333335,66.67,100.0,91.66666666666667,100.0,100.0,36,31
2226,84.61538461538461,100.0,100.0,97.67441860465117,100.0,100,43,42
2102,95.74468085106383,100.0,100.0,100.0,100.0,100,42,42
2223,67.0584705882353,100.0,100.0,98.41261904761905,100.0,100.0,42,41
2245,95.5,100.0,100.0,100.0,100.0,100,44,44
2101,91.82377358490565,100.0,100.0,99.20642857142857,100.0,100.0,42,41
2123,93.86792452830188,100.0,100.0,100.0,100.0,100,44,44
2240,75.75757575757575,75.0,100.0,99.4047619047619,100.0,100,42,41
2161,95.83333333333333,100.0,100.0,100.0,100.0,100,44,44
2160,84.54545454545455,100.0,100.0,100.0,100.0,100,43,43
2218,74.479375,100.0,100.0,97.67441860465117,100.0,100,43,42
2118,93.51851851851852,100.0,100.0,100.0,100.0,100,44,44
2215,77.35849056603773,100.0,100.0,95.23809523809524,100.0,100,42,40
2138,86.53846153846153,100.0,100.0,100.0,100.0,100,43,43
2137,93.39622641509433,100.0,100.0,100.0,100.0,100,44,44
2159,89.0625,100.0,100.0,100.0,100.0,100,41,41
2158,76.92307692307692,100.0,100.0,100.0,100.0,100,42,42
2136,93.3334,100.0,100.0,100.0,100.0,100,43,43
2157,79.66101694915254,100.0,100.0,98.80952380952381,100.0,100,42,41
2135,87.42150943396227,100.0,100.0,100.0,100.0,100,43,43
2112,86.27450980392157,100.0,100.0,100.0,100.0,100,44,44
2156,95.65217391304348,100.0,100.0,100.0,100.0,100,41,41
2219,79.03225806451613,100.0,100.0,97.67441860465117,100.0,100,43,42
2298,99.41176470588235,100.0,100.0,100.0,100.0,100,33,33
2375,56.785714285714285,80.0,80.0,96.11111111111111,100.0,100,36,33
2294,67.65432098765432,80.0,100.0,100.0,100.0,100,34,34
2492,75.14285714285714,90.0,100.0,99.42857142857143,100.0,100,35,34
2391,95.625,100.0,100.0,100.0,100.0,100,38,38
2292,88.29787234042553,100.0,100.0,100.0,100.0,100,34,34
2306,37.03707070707071,0.0,0.0,92.10526315789474,100.0,100,38,35
2405,66.04651162790698,80.0,100.0,96.36363636363636,100.0,100,33,31
2404,69.762,83.33,100.0,95.4954054054054,100.0,100.0,37,32
2446,72.63157894736842,100.0,100.0,96.84210526315789,100.0,100,38,36
2302,89.26829268292683,100.0,100.0,100.0,100.0,100,34,34
2460,78.75,100.0,100.0,100.0,100.0,100,33,33
2459,50.56603773584906,40.0,100.0,94.5945945945946,100.0,100,37,35
2458,78.21428571428571,100.0,100.0,97.71428571428571,100.0,100,35,33
2435,93.61702127659575,100.0,100.0,100.0,100.0,100,40,40
2457,63.05939393939393,66.67,100.0,98.03911764705882,100.0,100.0,34,33
2710,76.0,100.0,100.0,97.83132530120481,100.0,100,83,81
2434,81.11111111111111,100.0,100.0,99.45945945945945,100.0,100,37,36
2455,50.38251366120219,60.0,0.0,96.90140845070422,100.0,100,71,68
2432,75.88235294117646,100.0,100.0,99.5,100.0,100,40,39
2431,61.08695652173913,70.0,100.0,98.18181818181819,100.0,100,33,32
2448,78.35616438356165,100.0,100.0,98.63636363636364,100.0,100,44,43
2443,82.1875,100.0,100.0,99.54545454545455,100.0,100,44,43
2495,70.71428571428571,100.0,100.0,100.0,100.0,100,40,40
2491,89.42307692307692,100.0,100.0,97.67441860465117,100.0,100,43,42
2538,68.7431693989071,100.0,100.0,98.44660194174757,100.0,100,103,101
2515,82.52709677419355,100.0,100.0,100.0,100.0,100,44,44
2536,63.991769547325106,100.0,100.0,94.921875,100.0,100,128,118
2525,76.1519512195122,100.0,100.0,99.57269230769231,100.0,100.0,78,77
2601,88.47457627118644,100.0,100.0,100.0,100.0,100,46,46
2634,67.01986754966887,100.0,100.0,97.77777777777777,100.0,100,90,87
2513,76.4885496183206,100.0,100.0,99.31818181818181,100.0,100,88,87
2579,68.83116883116882,100.0,100.0,98.80952380952381,100.0,100,42,41
2578,70.57617283950617,100.0,100.0,97.82608695652173,100.0,100.0,46,44
2541,73.44827586206897,100.0,100.0,95.87628865979381,100.0,100,97,92
2517,87.54716981132076,100.0,100.0,99.0909090909091,100.0,100,44,43
2604,68.68175824175825,100.0,100.0,100.0,100.0,100,46,46
2516,81.75438596491227,100.0,100.0,98.18181818181819,100.0,100,44,43
2603,53.64341085271318,80.0,100.0,98.75,100.0,100,48,45
2368,28.066037735849058,0.0,0.0,93.90243902439025,100.0,100,41,37
2365,69.0625,100.0,100.0,100.0,100.0,100,44,44
2385,65.9090909090909,100.0,100.0,100.0,100.0,100,43,43
2290,49.473684210526315,0.0,0.0,97.72727272727273,100.0,100,44,43
2210,48.87956730769231,66.67,66.67,100.0,100.0,100,37,37
2231,58.958333333333336,75.0,100.0,100.0,100.0,100,43,43
2472,63.37078651685393,100.0,100.0,100.0,100.0,100,43,43
2593,28.958333333333332,0.0,0.0,97.43589743589743,100.0,100,39,38
2546,70.0,100.0,100.0,100.0,100.0,100,44,44
2689,83.48214285714286,100.0,100.0,100.0,100.0,100,38,38
2688,60.810540540540536,100.0,100.0,100.0,100.0,100,41,41
2687,58.223684210526315,100.0,100.0,100.0,100.0,100,40,40
2686,43.84,20.0,0.0,100.0,100.0,100,38,38
2685,69.61538461538461,100.0,100.0,100.0,100.0,100,41,41
2684,57.37179487179487,100.0,100.0,94.87179487179488,100.0,100,39,37
2208,36.26114864864864,0.0,0.0,97.43589743589743,100.0,100,39,38
2287,63.30434782608695,60.0,60.0,99.0,100.0,100,40,39
2683,43.793103448275865,10.0,0.0,97.94871794871794,100.0,100,39,38
2682,51.15384615384615,75.0,0.0,99.39024390243902,100.0,100,41,40
2681,79.82456140350877,100.0,100.0,100.0,100.0,100,42,42
2680,73.79032258064517,100.0,100.0,100.0,100.0,100,39,39
2481,83.63636363636364,100.0,100.0,100.0,100.0,100,44,44
2480,57.333333333333336,100.0,100.0,100.0,100.0,100,43,43
2281,60.96577464788732,100.0,100.0,100.0,100.0,100,43,43
2679,70.07042253521126,100.0,100.0,100.0,100.0,100,41,41
2479,29.852941176470587,0.0,0.0,97.1590909090909,100.0,100,44,42
2677,82.6923076923077,100.0,100.0,100.0,100.0,100,41,41
2478,69.84615384615384,100.0,100.0,98.22222222222223,100.0,100,45,44
2676,54.73488636363636,100.0,100.0,100.0,100.0,100,42,42
2675,89.58333333333333,100.0,100.0,100.0,100.0,100,43,43
2477,58.333333333333336,75.0,100.0,100.0,100.0,100,41,41
2944,55.86206896551724,100.0,100.0,100.0,100.0,100,46,46
2964,47.32142857142857,50.0,0.0,97.36842105263158,100.0,100,38,37
2941,52.03255474452554,85.71,0.0,97.82608695652173,100.0,100,46,45
2951,46.51162790697674,20.0,0.0,97.77777777777777,100.0,100,45,44
2940,51.27272727272727,40.0,100.0,97.36842105263158,100.0,100,38,37
2962,47.31707317073171,40.0,0.0,96.0,100.0,100,40,38
2950,47.81065088757396,60.0,0.0,98.6046511627907,100.0,100,43,41
2960,33.04195804195804,0.0,0.0,100.0,100.0,100,41,41
2939,43.61290322580645,20.0,0.0,100.0,100.0,100,44,44
2938,62.5,100.0,100.0,100.0,100.0,100,47,47
2949,31.5477380952381,0.0,0.0,96.45382978723404,100.0,100.0,47,45
2937,92.0,100.0,100.0,98.72340425531915,100.0,100,47,46
2959,59.93350993377483,66.67,100.0,97.7275,100.0,100.0,44,41
2935,57.073170731707314,100.0,100.0,100.0,100.0,100,46,46
2912,78.84057971014492,100.0,100.0,97.91666666666667,100.0,100,48,47
2251,63.63636363636363,100.0,100.0,100.0,100.0,100,43,43
2328,63.275862068965516,80.0,100.0,100.0,100.0,100,43,43
2229,83.92875000000001,100.0,100.0,100.0,100.0,100,43,43
2327,59.94444444444444,80.0,100.0,97.72727272727273,100.0,100,44,43
2228,78.83619047619048,100.0,100.0,100.0,100.0,100,41,41
2249,71.52777777777777,100.0,100.0,100.0,100.0,100,40,40
2325,59.710144927536234,80.0,100.0,98.69565217391305,100.0,100,46,44
2248,70.88607594936708,100.0,100.0,100.0,100.0,100,41,41
2247,75.47945205479452,100.0,100.0,100.0,100.0,100,40,40
2225,66.20375,100.0,100.0,100.0,100.0,100,40,40
2323,70.37037037037037,100.0,100.0,99.54545454545455,100.0,100,44,43
2224,56.481203703703706,66.67,100.0,100.0,100.0,100,43,43
2246,78.57142857142857,100.0,100.0,100.0,100.0,100,41,41
2244,69.5945945945946,100.0,100.0,100.0,100.0,100,41,41
2222,64.95412844036697,80.0,100.0,97.61904761904762,100.0,100,42,41
2243,78.78757575757575,100.0,100.0,98.37390243902439,100.0,100.0,41,40
2320,55.79831932773109,60.0,100.0,100.0,100.0,100,40,40
2166,37.07692307692308,10.0,0.0,95.55555555555556,100.0,100,36,34
2242,84.65619047619047,100.0,100.0,100.0,100.0,100,44,44
2241,88.15789473684211,100.0,100.0,100.0,100.0,100,41,41
2163,53.40909090909091,75.0,100.0,100.0,100.0,100,43,43
2162,53.96851851851852,66.67,100.0,100.0,100.0,100,84,84
2317,78.85714285714286,100.0,100.0,100.0,100.0,100,41,41
2217,83.95055555555555,100.0,100.0,100.0,100.0,100,41,41
2216,66.04938271604938,100.0,100.0,98.73417721518987,100.0,100,79,78
2238,74.47921875,100.0,100.0,100.0,100.0,100,42,42
2335,75.53072625698324,100.0,100.0,99.5959595959596,100.0,100,99,98
2214,72.13970149253733,100.0,100.0,100.0,100.0,100,43,43
2334,65.06024096385542,100.0,100.0,99.44444444444444,100.0,100,45,44
2333,50.49586776859504,80.0,0.0,100.0,100.0,100,44,44
2376,65.5379746835443,80.0,100.0,98.57142857142857,100.0,100,42,39
2277,66.28571428571429,80.0,100.0,100.0,100.0,100,39,39
2319,59.00990099009901,80.0,100.0,100.0,100.0,100,43,43
2221,57.61296296296296,66.67,100.0,100.0,100.0,100,38,38
2254,56.470588235294116,60.0,100.0,96.08108108108108,100.0,100,74,69
2265,40.72164948453608,50.0,0.0,96.42857142857143,100.0,100,28,26
2232,46.029137931034484,40.905,0.0,99.02607142857143,100.0,100.0,28,27
2165,60.869565217391305,100.0,100.0,100.0,100.0,100,37,37
2264,34.87309644670051,10.0,0.0,98.06451612903226,100.0,100,31,29
2175,41.37931034482759,0.0,0.0,96.66666666666667,100.0,100,30,29
2337,43.31797235023041,30.0,0.0,93.61111111111111,100.0,100,36,33
2303,45.35398230088496,37.5,0.0,100.0,100.0,100,35,35
2213,59.25925925925926,100.0,100.0,100.0,100.0,100,31,31
2234,24.48658767772512,0.0,0.0,100.0,100.0,100,29,29
2233,51.68578651685394,50.0,50.0,98.09542857142857,100.0,100.0,35,33
2702,38.541666666666664,0.0,0.0,100.0,100.0,100,41,41
2635,61.95652173913044,100.0,100.0,98.86363636363636,100.0,100,44,43
2645,77.4191935483871,100.0,100.0,97.61904761904762,100.0,100,42,41
2644,57.09524752475248,66.67,100.0,100.0,100.0,100,41,41
2643,73.01587301587301,100.0,100.0,99.52380952380952,100.0,100,42,41
2566,41.527833333333334,16.67,0.0,100.0,100.0,100,39,39
2576,54.90196078431372,50.0,100.0,100.0,100.0,100,42,42
2642,58.372093023255815,80.0,100.0,96.5,100.0,100,40,37
2565,51.30434782608695,60.0,0.0,99.02439024390245,100.0,100,41,40
2641,70.3921568627451,80.0,100.0,99.06976744186046,100.0,100,43,41
2630,42.45283018867924,50.0,0.0,96.5909090909091,100.0,100,44,41
2575,77.04901639344261,100.0,100.0,100.0,100.0,100,40,40
2773,48.401826484018265,50.0,0.0,98.93617021276596,100.0,100,94,93
2563,39.141363636363636,0.0,0.0,100.0,100.0,100,41,41
2606,74.23580786026201,100.0,100.0,97.9020979020979,100.0,100,143,137
2639,64.81283422459893,100.0,100.0,100.0,100.0,100,83,83
2637,52.67326732673267,80.0,100.0,97.77777777777777,100.0,100,45,44
2526,58.789808917197455,80.0,100.0,94.8,100.0,100,100,92
2504,41.37931034482759,0.0,0.0,100.0,100.0,100,44,44
2488,57.755102040816325,60.0,100.0,98.63636363636364,100.0,100,44,43
2520,56.321494252873556,66.67,100.0,96.96954545454545,100.0,100.0,44,42
2399,40.19230769230769,25.0,0.0,94.51219512195122,100.0,100,41,38
2496,64.0,80.0,100.0,98.13953488372093,100.0,100,43,41
2551,93.75,100.0,100.0,100.0,100.0,100,41,41
2297,65.28735632183908,100.0,100.0,96.44444444444444,100.0,100,45,43
2550,80.33333333333333,100.0,100.0,99.51219512195122,100.0,100,41,40
2572,55.031847133757964,60.0,100.0,98.04878048780488,100.0,100,41,39
