case_id,所有提交平均分,所有提交中位数,所有提交众数,最终分数平均分,最终分数中位数,最终分数众数,做的人数,做对人数
2351,41.05263157894737,20.0,0.0,96.7741935483871,100.0,100,31,28
2493,83.84615384615384,100.0,100.0,100.0,100.0,100,42,42
2503,33.50993377483444,20.0,0.0,97.89473684210526,100.0,100,38,37
2349,76.28865979381443,100.0,100.0,100.0,100.0,100,68,68
2447,61.3248717948718,100.0,100.0,100.0,100.0,100,42,42
2502,57.073170731707314,60.0,100.0,95.45454545454545,100.0,100,44,40
2369,56.49484536082474,100.0,100.0,100.0,100.0,100,43,43
2501,82.45631578947369,100.0,100.0,100.0,100.0,100,42,42
2508,53.40659340659341,60.0,100.0,96.41025641025641,100.0,100,39,36
2437,46.07142857142857,20.0,0.0,96.92307692307692,100.0,100,39,37
2314,39.74346153846154,0.0,0.0,100.0,100.0,100,35,35
2512,79.28571428571429,100.0,100.0,100.0,100.0,100,41,41
2556,71.66666666666667,100.0,100.0,97.07317073170732,100.0,100,41,38
2313,50.78947368421053,60.0,0.0,92.3076923076923,100.0,100,39,30
2511,49.6,40.0,100.0,97.94871794871794,100.0,100,39,37
2555,65.97014925373135,100.0,100.0,100.0,100.0,100,42,42
2499,58.275862068965516,60.0,60.0,97.0,100.0,100,40,37
2554,56.81818181818182,80.0,100.0,99.0,100.0,100,40,38
2553,57.878787878787875,60.0,100.0,97.14285714285714,100.0,100,35,34
2597,64.79672897196262,83.33,100.0,98.37390243902439,100.0,100.0,41,39
2552,58.67186991869918,66.67,100.0,99.16675000000001,100.0,100.0,40,39
2310,42.52873563218391,40.0,0.0,98.70967741935483,100.0,100,31,29
2318,48.80995238095238,50.0,0.0,96.0785294117647,100.0,100.0,34,31
2666,72.1875,100.0,100.0,96.22641509433963,100.0,100,53,51
2663,91.93548387096774,100.0,100.0,100.0,100.0,100,55,55
2672,90.0,100.0,100.0,98.11320754716981,100.0,100,53,52
2473,61.86666666666667,100.0,100.0,96.0,100.0,100,40,38
2691,58.108108108108105,75.0,100.0,96.62162162162163,100.0,100,37,35
2471,59.183673469387756,60.0,100.0,97.5609756097561,100.0,100,41,39
2690,48.04964539007092,50.0,50.0,94.5945945945946,100.0,100,37,31
2590,48.34710743801653,50.0,0.0,98.78048780487805,100.0,100,41,39
2724,93.47826086956522,100.0,100.0,100.0,100.0,100,41,41
2723,75.78125,100.0,100.0,100.0,100.0,100,41,41
2646,74.56140350877193,100.0,100.0,98.78048780487805,100.0,100,41,40
2722,63.225806451612904,60.0,100.0,99.02439024390245,100.0,100,41,40
2721,61.05263157894737,100.0,100.0,98.04878048780488,100.0,100,41,40
2487,55.09708737864078,75.0,100.0,98.78048780487805,100.0,100,41,40
2761,78.01724137931035,100.0,100.0,96.95121951219512,100.0,100,41,39
2486,55.69620253164557,80.0,100.0,93.84615384615384,100.0,100,39,36
2728,58.717948717948715,100.0,100.0,100.0,100.0,100,38,38
2727,52.06185567010309,50.0,100.0,96.62162162162163,100.0,100,37,34
2649,57.05882352941177,75.0,100.0,98.78048780487805,100.0,100,41,40
2725,59.550561797752806,60.0,100.0,94.73684210526316,100.0,100,38,34
2760,72.95081967213115,100.0,100.0,100.0,100.0,100,41,41
2485,62.0253164556962,100.0,100.0,98.75,100.0,100,40,39
2484,56.89655172413793,75.0,100.0,97.5609756097561,100.0,100,41,38
2560,70.41095890410959,100.0,100.0,97.0,100.0,100,40,36
2483,74.19354838709677,100.0,100.0,98.53658536585365,100.0,100,41,40
2559,74.19354838709677,100.0,100.0,100.0,100.0,100,41,41
2557,51.8421052631579,50.0,100.0,100.0,100.0,100,41,41
2755,43.686868686868685,25.0,0.0,98.75,100.0,100,40,39
2732,61.82432432432432,100.0,100.0,100.0,100.0,100,40,40
2336,39.077669902912625,0.0,0.0,97.36842105263158,100.0,100,38,37
2731,74.48275862068965,100.0,100.0,100.0,100.0,100,39,39
2730,69.56521739130434,100.0,100.0,98.04878048780488,100.0,100,41,40
2759,71.7741935483871,100.0,100.0,98.17073170731707,100.0,100,41,39
2954,53.42741935483871,50.0,100.0,92.36111111111111,100.0,100,36,31
2975,75.40983606557377,100.0,100.0,100.0,100.0,100,42,42
2942,44.099378881987576,40.0,0.0,99.51219512195122,100.0,100,41,40
2963,44.81132075471698,25.0,0.0,92.36111111111111,100.0,100,36,32
2974,62.0,83.33,100.0,98.14805555555556,100.0,100.0,36,35
2984,68.92561983471074,80.0,100.0,100.0,100.0,100,42,42
2961,60.811081081081085,100.0,100.0,99.12289473684211,100.0,100.0,38,37
2972,41.083743842364534,40.0,0.0,91.66666666666667,100.0,100,36,31
2970,45.69247191011235,33.33,0.0,94.7915625,100.0,100.0,32,29
2981,58.40909090909091,60.0,100.0,97.71428571428571,100.0,100,35,34
2969,49.148165137614676,42.86,100.0,93.27735294117647,100.0,100.0,34,31
2979,81.42857142857143,100.0,100.0,100.0,100.0,100,42,42
2946,55.625,100.0,100.0,100.0,100.0,100,41,41
2957,68.65766233766233,83.33,100.0,95.13513513513513,100.0,100,37,34
2968,53.506493506493506,60.0,100.0,95.42857142857143,100.0,100,35,33
2978,56.91056910569106,60.0,40.0,98.57142857142857,100.0,100,42,41
2945,55.494505494505496,75.0,100.0,100.0,100.0,100,41,41
2956,57.778000000000006,66.67,100.0,98.14805555555556,100.0,100.0,36,35
2305,50.56037383177569,44.44,100.0,85.30419354838709,100.0,100.0,31,24
2316,39.59183673469388,20.0,0.0,89.0,100.0,100,30,26
2348,54.95663265306123,57.14,100.0,89.52400000000002,100.0,100.0,30,25
2347,51.261969696969686,44.44,100.0,86.458125,100.0,100.0,32,24
2235,58.333255813953485,66.67,100.0,94.44484848484849,100.0,100.0,33,29
2343,91.66666666666667,100.0,100.0,100.0,100.0,100,32,32
2354,63.5178494623656,71.43,100.0,95.17112676056338,100.0,100.0,71,65
2331,58.62385321100918,60.0,100.0,88.18181818181819,100.0,100,33,28
2352,59.09142857142858,66.67,100.0,93.7503125,100.0,100.0,32,29
2704,76.69491525423729,100.0,100.0,94.70588235294117,100.0,100,85,80
2374,55.57324840764331,100.0,100.0,96.42857142857143,100.0,100,84,81
2470,44.63414634146341,0.0,0.0,97.29729729729729,100.0,100,37,36
2393,76.04166666666667,100.0,100.0,98.6842105263158,100.0,100,38,37
2469,65.97402597402598,80.0,100.0,98.94736842105263,100.0,100,38,37
2384,63.888888888888886,100.0,100.0,98.02631578947368,100.0,100,38,37
2521,55.804943820224715,66.67,100.0,100.0,100.0,100,42,42
2532,68.67469879518072,100.0,100.0,98.71794871794872,100.0,100,39,38
2497,70.76923076923077,100.0,100.0,100.0,100.0,100,40,40
2519,72.65822784810126,100.0,100.0,100.0,100.0,100,42,42
2529,70.20202020202021,100.0,100.0,98.43137254901961,100.0,100,102,99
2650,67.98936507936507,100.0,100.0,92.5925,100.0,100.0,36,33
2353,57.281456310679616,66.67,100.0,97.14285714285714,100.0,100.0,35,33
2524,36.50349650349651,20.0,0.0,93.33333333333333,100.0,100,36,33
2600,64.41176470588235,80.0,100.0,94.85714285714286,100.0,100,35,32
2400,45.326728971962616,33.33,0.0,92.22166666666665,100.0,100.0,30,24
2509,74.42622950819673,100.0,100.0,98.94736842105263,100.0,100,38,37
2605,64.84210526315789,80.0,100.0,98.33333333333333,100.0,100,36,35
2549,70.88235294117646,100.0,100.0,98.37837837837837,100.0,100,37,36
2648,52.65486725663717,75.0,0.0,97.91666666666667,100.0,100,36,34
2540,55.416666666666664,60.0,100.0,91.875,100.0,100,32,27
2660,71.82481751824818,100.0,100.0,98.0952380952381,100.0,100,84,82
2382,54.6,70.0,100.0,95.8974358974359,100.0,100,39,36
2416,66.88311688311688,75.0,100.0,98.64864864864865,100.0,100,37,36
2636,66.91358024691358,80.0,100.0,95.42857142857143,100.0,100,35,32
2657,50.78947368421053,50.0,100.0,92.94117647058823,100.0,100,34,30
2633,52.4,40.0,100.0,97.83783783783784,100.0,100,37,36
2699,42.50570469798658,33.33,0.0,94.60764705882353,100.0,100.0,34,31
2599,58.771710526315786,66.67,100.0,97.14285714285714,100.0,100,35,33
2632,58.86363636363637,60.0,100.0,98.28571428571429,100.0,100,35,34
2654,75.92592592592592,100.0,100.0,98.33333333333333,100.0,100,36,35
2598,73.5452380952381,100.0,100.0,98.61111111111111,100.0,100,36,35
2631,48.0672268907563,40.0,0.0,98.37837837837837,100.0,100,37,35
2697,65.57377049180327,100.0,100.0,98.61111111111111,100.0,100,36,35
2696,57.55555555555556,60.0,100.0,97.14285714285714,100.0,100,35,33
2355,50.2,50.0,100.0,94.6969696969697,100.0,100,33,30
2695,61.298701298701296,60.0,100.0,92.57142857142857,100.0,100,35,31
2398,49.61224806201551,50.0,100.0,97.05882352941177,100.0,100,34,32
2638,60.588235294117645,100.0,100.0,96.21621621621621,100.0,100,37,35
2092,25.85287401574803,0.0,0.0,78.04214285714286,100.0,100.0,42,30
2276,64.25925925925925,75.0,100.0,97.43589743589743,100.0,100,39,37
2275,54.87792682926829,66.67,100.0,94.5945945945946,100.0,100.0,37,34
2330,37.33766233766234,12.5,0.0,96.71052631578948,100.0,100,38,34
2250,66.86746987951807,100.0,100.0,98.80952380952381,100.0,100,42,41
2370,68.35820895522389,100.0,100.0,99.51219512195122,100.0,100,41,40
2403,71.51515151515152,100.0,100.0,100.0,100.0,100,42,42
2326,69.06666666666666,100.0,100.0,99.45945945945945,100.0,100,37,36
2402,90.9090909090909,100.0,100.0,100.0,100.0,100,40,40
2401,75.86206896551724,100.0,100.0,100.0,100.0,100,39,39
2324,70.8641975308642,100.0,100.0,100.0,100.0,100,40,40
2367,80.83333333333333,100.0,100.0,100.0,100.0,100,41,41
2421,70.25118279569894,100.0,100.0,100.0,100.0,100,43,43
2322,62.278481012658226,80.0,100.0,98.97435897435898,100.0,100,39,38
2420,73.99060606060607,100.0,100.0,100.0,100.0,100,43,43
2321,53.27731092436975,40.0,100.0,100.0,100.0,100,37,37
2409,67.95454545454545,100.0,100.0,100.0,100.0,100,43,43
2408,67.36842105263158,80.0,100.0,99.52380952380952,100.0,100,42,41
2407,69.58904109589041,100.0,100.0,97.67441860465117,100.0,100,43,42
2329,63.098591549295776,100.0,100.0,98.33333333333333,100.0,100,36,35
2364,79.66101694915254,100.0,100.0,100.0,100.0,100,39,39
2363,75.59322033898304,100.0,100.0,100.0,100.0,100,43,43
2362,73.05945205479452,100.0,100.0,99.18707317073171,100.0,100.0,41,40
2360,77.74193548387096,100.0,100.0,100.0,100.0,100,37,37
2381,55.24666666666666,100.0,100.0,100.0,100.0,100,40,40
2239,68.81720430107526,75.0,100.0,100.0,100.0,100,39,39
2379,73.42857142857143,100.0,100.0,100.0,100.0,100,40,40
2411,66.66666666666667,100.0,100.0,99.4186046511628,100.0,100,43,42
2377,53.191382978723404,66.67,100.0,99.22488372093024,100.0,100.0,43,42
2332,76.98412698412699,100.0,100.0,100.0,100.0,100,36,36
2419,81.11111111111111,100.0,100.0,100.0,100.0,100,43,43
2518,70.0,100.0,100.0,98.13953488372093,100.0,100,43,42
2694,81.05263157894737,100.0,100.0,99.45945945945945,100.0,100,37,36
2570,70.8250704225352,100.0,100.0,98.01583333333332,100.0,100.0,36,35
2745,78.22834645669292,100.0,100.0,96.95121951219512,100.0,100,82,75
2711,89.52380952380952,100.0,100.0,100.0,100.0,100,88,88
2567,64.30555555555556,100.0,100.0,100.0,100.0,100,38,38
2720,80.41666666666667,100.0,100.0,100.0,100.0,100,37,37
2707,80.79710144927536,100.0,100.0,100.0,100.0,100,96,96
2706,56.578947368421055,100.0,100.0,100.0,100.0,100,36,36
2717,73.94736842105263,100.0,100.0,99.53488372093024,100.0,100,86,85
2716,50.4054054054054,60.0,0.0,86.91358024691358,100.0,100,81,65
2705,68.58108108108108,100.0,100.0,97.75280898876404,100.0,100,89,85
2726,80.73394495412845,100.0,100.0,96.42857142857143,100.0,100,84,81
2715,59.99957894736841,66.67,100.0,98.41261904761905,100.0,100.0,42,41
2703,56.25,50.0,100.0,98.78048780487805,100.0,100,41,40
2573,65.76923076923077,100.0,100.0,95.38461538461539,100.0,100,52,49
2771,87.71186440677967,100.0,100.0,100.0,100.0,100,50,50
2594,91.09189655172413,100.0,100.0,99.67942307692307,100.0,100.0,52,51
2770,57.94871794871795,100.0,100.0,90.9090909090909,100.0,100,44,40
2670,84.02777777777777,100.0,100.0,98.11320754716981,100.0,100,53,52
2591,70.88607594936708,100.0,100.0,98.69565217391305,100.0,100,46,44
2768,72.53731343283582,100.0,100.0,93.46938775510205,100.0,100,49,45
2767,66.25,100.0,100.0,90.63829787234043,100.0,100,47,41
2766,73.828125,100.0,100.0,94.0,100.0,100,50,47
2545,74.65277777777777,100.0,100.0,96.5,100.0,100,50,47
2765,86.16071428571429,100.0,100.0,97.39583333333333,100.0,100,48,46
2544,63.848469387755095,100.0,100.0,94.8572,100.0,100.0,50,46
2764,78.01724137931035,100.0,100.0,91.48936170212765,100.0,100,47,41
2763,84.12698412698413,100.0,100.0,99.43181818181819,100.0,100,44,43
2762,89.01960784313725,100.0,100.0,94.66666666666667,100.0,100,45,42
2609,80.35714285714286,100.0,100.0,95.09803921568627,100.0,100,51,47
2905,91.1864406779661,100.0,100.0,100.0,100.0,100,53,53
2780,85.71438596491228,100.0,100.0,98.21416666666669,100.0,100.0,48,45
2779,87.3015873015873,100.0,100.0,98.95833333333333,100.0,100,48,46
2778,78.17460317460318,100.0,100.0,98.40425531914893,100.0,100,47,46
2678,90.98360655737704,100.0,100.0,100.0,100.0,100,49,49
2777,68.10810810810811,100.0,100.0,96.86274509803921,100.0,100,51,49
2775,78.61111111111111,100.0,100.0,100.0,100.0,100,51,51
2774,80.96774193548387,100.0,100.0,100.0,100.0,100,49,49
2476,72.13546875,100.0,100.0,96.09936170212767,100.0,100.0,47,45
2674,82.53968253968254,100.0,100.0,99.47916666666667,100.0,100,48,47
2574,80.76923076923077,100.0,100.0,98.07692307692308,100.0,100,52,50
2772,87.11864406779661,100.0,100.0,100.0,100.0,100,50,50
2475,87.63636363636364,100.0,100.0,97.5,100.0,100,48,46
2991,52.63157894736842,100.0,100.0,96.61016949152543,100.0,100,59,57
2980,68.22222222222223,100.0,100.0,99.2156862745098,100.0,100,51,50
2990,98.41269841269842,100.0,100.0,100.0,100.0,100,60,60
2988,88.85714285714286,100.0,100.0,100.0,100.0,100,60,60
2977,72.78481012658227,100.0,100.0,99.52830188679245,100.0,100,53,52
2966,82.0754716981132,100.0,100.0,98.75,100.0,100,40,39
2987,92.0,100.0,100.0,100.0,100.0,100,62,62
2976,67.6470588235294,75.0,100.0,99.48979591836735,100.0,100,49,48
2965,75.3623188405797,100.0,100.0,98.6666,100.0,100.0,50,49
2986,80.28571428571429,100.0,100.0,95.6,100.0,100,50,46
2973,85.48387096774194,100.0,100.0,95.51288461538462,100.0,100.0,52,49
2983,76.13636363636364,100.0,100.0,97.87234042553192,100.0,100,47,45
2971,63.144329896907216,80.0,100.0,95.91836734693878,100.0,100,49,46
2948,59.583333333333336,100.0,100.0,96.0,100.0,100,55,52
2989,91.47058823529412,100.0,100.0,100.0,100.0,100,58,58
2967,91.28787878787878,100.0,100.0,98.03921568627452,100.0,100,51,48
2693,77.94132352941176,100.0,100.0,98.86363636363636,100.0,100,44,43
2744,89.81132075471699,100.0,100.0,93.91304347826087,100.0,100,46,42
2743,80.32786885245902,100.0,100.0,96.19047619047619,100.0,100,42,40
2742,72.5,100.0,100.0,94.4186046511628,100.0,100,43,40
2708,63.05047169811321,66.67,100.0,97.34863636363637,100.0,100.0,44,42
2749,53.13717647058824,83.33,100.0,88.49190476190476,100.0,100.0,42,36
2902,91.9298245614035,100.0,100.0,98.8,100.0,100,50,49
2782,59.285714285714285,100.0,100.0,97.77777777777777,100.0,100,45,43
2781,65.71428571428571,80.0,100.0,95.81395348837209,100.0,100,43,40
2713,63.52988235294118,83.33,100.0,93.70355555555555,100.0,100.0,45,40
2735,82.46153846153847,100.0,100.0,95.74468085106383,100.0,100,47,44
2757,82.46727272727273,100.0,100.0,98.86363636363636,100.0,100,44,43
2712,78.30508474576271,100.0,100.0,95.81395348837209,100.0,100,43,41
2734,79.01240740740741,100.0,100.0,92.06357142857144,100.0,100.0,42,37
2733,61.86666666666667,60.0,100.0,94.21052631578948,100.0,100,38,34
2776,64.15584415584415,100.0,100.0,92.5,100.0,100,48,43
2698,68.125,100.0,100.0,98.93617021276596,100.0,100,47,46
2510,68.88888888888889,100.0,100.0,93.0,100.0,100,40,36
2652,48.392857142857146,30.0,100.0,91.91489361702128,100.0,100,47,43
2719,84.91228070175438,100.0,100.0,96.44444444444444,100.0,100,45,43
2758,80.55527777777777,100.0,100.0,96.80829787234042,100.0,100.0,47,44
2714,49.72477064220183,60.0,0.0,90.66666666666667,100.0,100,45,39
2736,81.93548387096774,100.0,100.0,96.59574468085107,100.0,100,47,45
2595,89.85507246376811,100.0,100.0,100.0,100.0,100,58,58
2452,82.66666666666667,100.0,100.0,98.18181818181819,100.0,100,55,53
2625,73.50877192982456,80.0,100.0,99.61538461538461,100.0,100,52,51
2624,72.15189873417721,100.0,100.0,98.51851851851852,100.0,100,54,53
2623,87.22222222222223,100.0,100.0,99.27272727272727,100.0,100,55,54
2622,67.02127659574468,83.33,100.0,98.24561403508773,100.0,100,57,56
2621,77.85714285714286,100.0,100.0,97.58620689655173,100.0,100,58,56
2620,85.71428571428571,100.0,100.0,98.30508474576271,100.0,100,59,58
2587,82.97297297297297,100.0,100.0,99.64285714285714,100.0,100,56,55
2586,88.2051282051282,100.0,100.0,100.0,100.0,100,56,56
2585,85.5,100.0,100.0,100.0,100.0,100,54,54
2608,55.42857142857143,60.0,100.0,95.0,100.0,100,52,48
2628,83.87983606557377,100.0,100.0,100.0,100.0,100,48,48
2627,55.76345794392523,66.67,100.0,98.61104166666667,100.0,100.0,48,47
2901,85.18518518518519,100.0,100.0,100.0,100.0,100,57,57
2626,84.44444444444444,100.0,100.0,98.54545454545455,100.0,100,55,54
2583,80.74074074074075,100.0,100.0,97.45454545454545,100.0,100,55,50
2582,92.06349206349206,100.0,100.0,100.0,100.0,100,56,56
2361,85.83333333333333,100.0,100.0,98.18181818181819,100.0,100,55,52
2581,90.65651515151515,100.0,100.0,99.07407407407408,100.0,100.0,54,52
2580,77.27272727272727,100.0,100.0,97.4074074074074,100.0,100,54,50
2899,90.28571428571429,100.0,100.0,100.0,100.0,100,58,58
2613,67.816091954023,100.0,100.0,98.5576923076923,100.0,100,52,51
2414,81.3157894736842,100.0,100.0,100.0,100.0,100,54,54
2612,86.74698795180723,100.0,100.0,99.48979591836735,100.0,100,49,48
2413,74.48275862068965,100.0,100.0,100.0,100.0,100,53,53
2895,93.07692307692308,100.0,100.0,100.0,100.0,100,56,56
2410,69.54954954954955,100.0,100.0,99.63636363636364,100.0,100,55,54
2619,82.58716417910448,100.0,100.0,100.0,100.0,100,51,51
2418,82.59740259740259,100.0,100.0,99.27272727272727,100.0,100,55,54
2616,87.5,100.0,100.0,97.16981132075472,100.0,100,53,50
2417,92.94117647058823,100.0,100.0,100.0,100.0,100,56,56
2756,88.96551724137932,100.0,100.0,98.33333333333333,100.0,100,48,47
2754,77.94117647058823,100.0,100.0,99.5,100.0,100,50,49
2750,79.6875,100.0,100.0,100.0,100.0,100,51,51
2571,89.0307142857143,100.0,100.0,100.0,100.0,100,46,46
2746,85.0,100.0,100.0,92.0,100.0,100,50,42
2897,87.17953846153846,100.0,100.0,100.0,100.0,100,53,53
2577,79.75308641975309,100.0,100.0,97.91666666666667,100.0,100,48,45
2753,81.34328358208955,100.0,100.0,100.0,100.0,100,50,50
2752,83.60672131147541,100.0,100.0,99.29085106382979,100.0,100.0,47,46
2751,67.91208791208791,100.0,100.0,96.73469387755102,100.0,100,49,47
2640,86.06060606060606,100.0,100.0,100.0,100.0,100,51,51
2709,85.71428571428571,100.0,100.0,100.0,100.0,100,46,46
2748,65.4142857142857,66.67,66.67,96.66680000000001,100.0,100.0,50,47
2769,83.33333333333333,100.0,100.0,95.74468085106383,100.0,100,47,44
2422,69.01408450704226,100.0,100.0,97.72727272727273,100.0,100,44,43
2903,83.33385714285716,100.0,100.0,93.75041666666668,100.0,100.0,48,40
2893,80.68181818181819,100.0,100.0,100.0,100.0,100,51,51
2953,53.51981366459628,50.0,50.0,88.99377358490567,100.0,100.0,53,42
2588,58.57142857142857,50.0,100.0,96.07843137254902,100.0,100,51,48
2350,55.714285714285715,50.0,100.0,87.14285714285714,100.0,100,35,30
